Mon Jul  6 01:00:48 PM EDT 2026
c0710a-s30.ufhpc
HPC_HDF5_LIB=/apps/hdf5/1.10.5/lib
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Velocity Residuals  	 - 	 2 2.04215 6.27132e-05 180.453 2 
0.00427256 1.71995e-05 4 0 2 262144 13.0472 5.023e+06

Pressure Residuals  	 - 	 4 1.94866e+09 157405 10.5482 2 
Velocity Residuals  	 - 	 2 2.10018 4.04369e-05 227.897 2 
0.00428976 1.71995e-05 5 0 3 262144 13.0952 5.0246e+06

Pressure Residuals  	 - 	 5 1.35744e+09 136658 6.30111 2 
Velocity Residuals  	 - 	 3 5.01826 1.25358e-06 158.782 2 
0.00430696 1.71995e-05 5 0 2 262144 13.1386 5.02796e+06

Pressure Residuals  	 - 	 5 2.90135e+09 83637.9 8.09169 2 
Velocity Residuals  	 - 	 2 3.71356 7.48149e-05 222.793 2 
0.00432416 1.71995e-05 5 0 2 262144 13.1825 5.03111e+06

Pressure Residuals  	 - 	 5 1.07757e+09 121365 6.16128 2 
Velocity Residuals  	 - 	 2 1.07319 3.20052e-05 183.117 2 
0.00434136 1.71995e-05 5 0 2 262144 13.2257 5.03449e+06

Pressure Residuals  	 - 	 5 8.22229e+08 122223 5.82865 2 
Velocity Residuals  	 - 	 2 1.29843 4.68045e-05 166.558 2 
0.00435856 1.71995e-05 5 0 2 262144 13.2691 5.03778e+06

Pressure Residuals  	 - 	 5 9.5791e+08 98154 6.2789 2 
Velocity Residuals  	 - 	 2 1.33116 4.48841e-05 172.214 2 
0.00437576 1.71995e-05 5 0 2 262144 13.3134 5.0407e+06

Pressure Residuals  	 - 	 5 7.75892e+08 78815 6.28982 2 
Velocity Residuals  	 - 	 2 1.32525 3.84965e-05 185.54 2 
0.00439296 1.71995e-05 5 0 2 262144 13.3567 5.04397e+06

Pressure Residuals  	 - 	 5 1.0626e+09 75409.7 6.75754 2 
Velocity Residuals  	 - 	 2 1.35887 4.04434e-05 183.302 2 
0.00441015 1.71995e-05 5 0 2 262144 13.3993 5.04753e+06

Pressure Residuals  	 - 	 5 1.01464e+09 77119.5 6.66545 2 
Velocity Residuals  	 - 	 2 1.59346 4.4867e-05 188.454 2 
0.00442735 1.71995e-05 5 0 2 262144 13.4425 5.05079e+06

Pressure Residuals  	 - 	 5 1.89711e+09 97718.2 7.20482 2 
Velocity Residuals  	 - 	 2 2.14557 5.29633e-05 201.272 2 
0.00444455 1.71995e-05 5 0 2 262144 13.4847 5.05444e+06

Pressure Residuals  	 - 	 5 1.46939e+09 78780 7.14734 2 
Velocity Residuals  	 - 	 2 3.70242 7.86195e-05 217.009 2 
0.00446175 1.71995e-05 5 0 3 262144 13.5314 5.05635e+06

Pressure Residuals  	 - 	 5 4.16908e+09 153585 7.70439 2 
Velocity Residuals  	 - 	 3 13.2931 2.49885e-06 174.567 2 
0.00447895 1.71995e-05 5 0 2 262144 13.5741 5.05978e+06

Pressure Residuals  	 - 	 5 1.21073e+09 66254 7.11814 2 
Velocity Residuals  	 - 	 2 1.91483 3.78247e-05 224.997 2 
0.00449615 1.71995e-05 5 0 2 262144 13.6163 5.06332e+06

Pressure Residuals  	 - 	 5 2.4755e+09 56312.5 8.48422 2 
Velocity Residuals  	 - 	 2 3.272 5.03675e-05 254.878 2 
0.00451335 1.71995e-05 5 0 2 262144 13.66 5.06634e+06

Pressure Residuals  	 - 	 5 1.33194e+09 75876.6 7.06115 2 
Velocity Residuals  	 - 	 2 0.915659 3.47946e-05 162.223 2 
0.00453055 1.71995e-05 4 0 2 262144 13.6997 5.07076e+06

Pressure Residuals  	 - 	 4 1.01661e+09 179997 8.66906 2 
Velocity Residuals  	 - 	 2 1.3434 3.61509e-05 192.772 2 
0.00454775 1.71995e-05 4 0 2 262144 13.739 5.07534e+06

Pressure Residuals  	 - 	 4 1.29897e+09 174088 9.29411 2 
Velocity Residuals  	 - 	 2 1.49304 3.13185e-05 218.341 2 
0.00456495 1.71995e-05 4 0 2 262144 13.7781 5.07999e+06

Pressure Residuals  	 - 	 4 1.06529e+09 174940 8.83375 2 
Velocity Residuals  	 - 	 2 1.69744 4.14727e-05 202.309 2 
0.00458215 1.71995e-05 4 0 2 262144 13.8172 5.08457e+06

Pressure Residuals  	 - 	 4 1.63796e+09 150902 10.2071 2 
Velocity Residuals  	 - 	 2 1.87859 3.49236e-05 231.93 2 
0.00459935 1.71995e-05 5 0 2 262144 13.8608 5.0875e+06

Pressure Residuals  	 - 	 5 1.43137e+09 123891 6.49445 2 
Velocity Residuals  	 - 	 2 3.01117 8.95268e-05 183.396 2 
0.00461655 1.71995e-05 4 0 2 262144 13.9011 5.0916e+06

Pressure Residuals  	 - 	 4 2.77162e+09 246084 10.3018 2 
Velocity Residuals  	 - 	 2 3.06266 6.01515e-05 225.645 2 
0.00463375 1.71995e-05 5 0 3 262144 13.9517 5.09192e+06

Pressure Residuals  	 - 	 5 1.20461e+09 98908.4 6.5633 2 
Velocity Residuals  	 - 	 3 3.93524 1.06847e-06 154.432 2 
0.00465095 1.71995e-05 5 0 2 262144 13.9975 5.094e+06

Pressure Residuals  	 - 	 5 2.39805e+09 153137 6.90169 2 
Velocity Residuals  	 - 	 2 2.37807 4.41233e-05 232.155 2 
0.00466815 1.71995e-05 5 0 2 262144 14.0432 5.09607e+06

Pressure Residuals  	 - 	 5 1.09175e+09 112797 6.26852 2 
Velocity Residuals  	 - 	 2 1.12484 3.89531e-05 169.932 2 
0.00468535 1.71995e-05 5 0 2 262144 14.0871 5.09881e+06

Pressure Residuals  	 - 	 5 7.83994e+08 88832.3 6.15387 2 
Velocity Residuals  	 - 	 2 1.36918 4.83306e-05 168.313 2 
0.00470255 1.71995e-05 5 0 2 262144 14.1308 5.10161e+06

Pressure Residuals  	 - 	 5 8.68954e+08 71426.2 6.56187 2 
Velocity Residuals  	 - 	 2 1.17041 4.11544e-05 168.64 2 
0.00471975 1.71995e-05 5 0 2 262144 14.1753 5.10408e+06

Pressure Residuals  	 - 	 5 6.88306e+08 65128.3 6.37973 2 
Velocity Residuals  	 - 	 2 1.09638 3.22556e-05 184.365 2 
0.00473695 1.71995e-05 5 0 2 262144 14.2205 5.10628e+06

Pressure Residuals  	 - 	 5 8.62275e+08 69540.9 6.5869 2 
Velocity Residuals  	 - 	 2 1.17252 3.64399e-05 179.379 2 
0.00475415 1.71995e-05 5 0 2 262144 14.2643 5.109e+06

Pressure Residuals  	 - 	 5 8.03557e+08 70149.6 6.48333 2 
Velocity Residuals  	 - 	 2 1.2875 3.6285e-05 188.369 2 
0.00477134 1.71995e-05 5 0 2 262144 14.3081 5.11166e+06

Pressure Residuals  	 - 	 5 1.33119e+09 88330.9 6.84897 2 
Velocity Residuals  	 - 	 2 1.55588 4.40779e-05 187.878 2 
0.00478854 1.71995e-05 5 0 2 262144 14.3553 5.11312e+06

Pressure Residuals  	 - 	 5 1.36874e+09 111266 6.57645 2 
Velocity Residuals  	 - 	 2 2.1965 6.66699e-05 181.51 2 
0.00480574 1.71995e-05 5 0 3 262144 14.4058 5.11337e+06

Pressure Residuals  	 - 	 5 3.22419e+09 175879 7.12265 2 
Velocity Residuals  	 - 	 3 8.14098 1.33864e-06 182.531 2 
0.00482294 1.71995e-05 5 0 2 262144 14.4496 5.11604e+06

Pressure Residuals  	 - 	 5 1.15091e+09 158690 5.91696 2 
Velocity Residuals  	 - 	 2 2.7312 5.65536e-05 219.759 2 
0.00484014 1.71995e-05 5 0 2 262144 14.4945 5.11829e+06

Pressure Residuals  	 - 	 5 2.785e+09 177408 6.9051 2 
Velocity Residuals  	 - 	 2 4.62377 7.03758e-05 256.322 2 
0.00485734 1.71995e-05 5 0 2 262144 14.5377 5.12108e+06

Pressure Residuals  	 - 	 5 1.12289e+09 157097 5.89975 2 
Velocity Residuals  	 - 	 2 0.558693 3.11538e-05 133.915 2 
0.00487454 1.71995e-05 5 0 2 262144 14.5799 5.12424e+06

Pressure Residuals  	 - 	 5 8.63393e+08 169932 5.51044 2 
Velocity Residuals  	 - 	 2 0.881876 2.96435e-05 172.48 2 
0.00489174 1.71995e-05 5 0 2 262144 14.6224 5.12727e+06

Pressure Residuals  	 - 	 5 9.37444e+08 151773 5.72994 2 
Velocity Residuals  	 - 	 2 1.18616 2.51342e-05 217.24 2 
0.00490894 1.71995e-05 5 0 2 262144 14.6669 5.12959e+06

Pressure Residuals  	 - 	 5 7.44146e+08 136675 5.58719 2 
Velocity Residuals  	 - 	 2 1.20759 2.54366e-05 217.886 2 
0.00492614 1.71995e-05 5 0 2 262144 14.7112 5.13198e+06

Pressure Residuals  	 - 	 5 8.66609e+08 134448 5.77902 2 
Velocity Residuals  	 - 	 2 1.26655 2.41875e-05 228.832 2 
0.00494334 1.71995e-05 5 0 2 262144 14.7568 5.1339e+06

Pressure Residuals  	 - 	 5 7.69253e+08 136455 5.62621 2 
Velocity Residuals  	 - 	 2 1.27588 3.09791e-05 202.941 2 
0.00496054 1.71995e-05 5 0 2 262144 14.804 5.13523e+06

Pressure Residuals  	 - 	 5 1.0418e+09 143135 5.92118 2 
Velocity Residuals  	 - 	 2 1.39173 2.79071e-05 223.316 2 
0.00497774 1.71995e-05 5 0 2 262144 14.8508 5.13669e+06

Pressure Residuals  	 - 	 5 9.94627e+08 158235 5.75005 2 
Velocity Residuals  	 - 	 2 2.19113 6.38036e-05 185.315 2 
0.00499494 1.71995e-05 5 0 2 262144 14.8994 5.13751e+06

Pressure Residuals  	 - 	 5 1.83568e+09 196196 6.22617 2 
Velocity Residuals  	 - 	 2 1.80196 3.83068e-05 216.888 2 
0.00501214 1.71995e-05 5 0 3 262144 14.9556 5.13576e+06

Pressure Residuals  	 - 	 5 1.72094e+09 251005 5.85082 2 
Velocity Residuals  	 - 	 3 7.94747 1.95976e-06 159.469 2 
0.00502934 1.71995e-05 6 0 3 262144 15.0098 5.13466e+06

Pressure Residuals  	 - 	 6 4.49259e+09 51648.6 6.65641 2 
Velocity Residuals  	 - 	 3 8.24177 1.11186e-06 194.98 2 
0.00504654 1.71995e-05 5 0 3 262144 15.0611 5.13457e+06

Pressure Residuals  	 - 	 5 1.17548e+09 201555 5.66454 2 
Velocity Residuals  	 - 	 3 3.47436 7.94704e-07 163.515 2 
0.00506374 1.71995e-05 5 0 2 262144 15.1083 5.13588e+06

Pressure Residuals  	 - 	 5 1.9424e+09 182787 6.38673 2 
Velocity Residuals  	 - 	 2 1.95362 3.32207e-05 242.502 2 
0.00508094 1.71995e-05 5 0 2 262144 15.1551 5.13732e+06

Pressure Residuals  	 - 	 5 1.2228e+09 102016 6.5424 2 
Velocity Residuals  	 - 	 2 1.46481 5.82584e-05 158.567 2 
0.00509814 1.71995e-05 5 0 2 262144 15.2055 5.13753e+06

Pressure Residuals  	 - 	 5 8.61692e+08 51875.7 6.98357 2 
Velocity Residuals  	 - 	 2 1.7849 5.81675e-05 175.173 2 
0.00511534 1.71995e-05 5 0 2 262144 15.2575 5.13721e+06

Pressure Residuals  	 - 	 5 1.07084e+09 55149 7.20505 2 
Velocity Residuals  	 - 	 2 1.51242 5.20385e-05 170.48 2 
0.00513253 1.71995e-05 5 0 2 262144 15.3122 5.13599e+06

Pressure Residuals  	 - 	 5 8.53822e+08 40108.3 7.33883 2 
Velocity Residuals  	 - 	 2 1.47083 4.27201e-05 185.552 2 
0.00514973 1.71995e-05 5 0 2 262144 15.3735 5.13254e+06

Pressure Residuals  	 - 	 5 1.2899e+09 47258.2 7.71287 2 
Velocity Residuals  	 - 	 2 1.61058 4.93168e-05 180.715 2 
0.00516693 1.71995e-05 5 0 2 262144 15.4298 5.13083e+06

Pressure Residuals  	 - 	 5 1.16993e+09 53453.5 7.37967 2 
Velocity Residuals  	 - 	 2 1.9408 5.51668e-05 187.565 2 
0.00518413 1.71995e-05 5 0 2 262144 15.4817 5.13055e+06

Pressure Residuals  	 - 	 5 2.45825e+09 68700.9 8.14203 2 
Velocity Residuals  	 - 	 2 4.30651 6.99024e-05 248.209 2 
0.00520133 1.71995e-05 5 0 2 262144 15.5338 5.13022e+06

Pressure Residuals  	 - 	 5 1.44241e+09 71476 7.26082 2 
Velocity Residuals  	 - 	 2 2.81573 6.87856e-05 202.324 2 
0.00521853 1.71995e-05 5 0 3 262144 15.5976 5.12605e+06

Pressure Residuals  	 - 	 5 3.9688e+09 89706.6 8.49507 2 
Velocity Residuals  	 - 	 3 10.4739 1.50918e-06 190.746 2 
0.00523573 1.71995e-05 5 0 2 262144 15.6576 5.12314e+06

Pressure Residuals  	 - 	 5 1.16007e+09 83495.3 6.73851 2 
Velocity Residuals  	 - 	 2 2.74252 5.47266e-05 223.859 2 
0.00525293 1.71995e-05 5 0 2 262144 15.7117 5.1222e+06

Pressure Residuals  	 - 	 5 2.59732e+09 79795.6 7.98931 2 
Velocity Residuals  	 - 	 2 3.59755 5.92963e-05 246.314 2 
0.00527013 1.71995e-05 4 0 3 262144 15.765 5.1215e+06

Pressure Residuals  	 - 	 4 1.09105e+09 312039 7.6897 2 
Velocity Residuals  	 - 	 3 0.636882 3.94112e-06 54.4686 2 
0.00528733 1.71995e-05 4 0 3 262144 15.8181 5.12089e+06

Pressure Residuals  	 - 	 4 7.84552e+08 274649 7.31073 2 
Velocity Residuals  	 - 	 3 1.52262 1.05813e-05 52.4025 2 
0.00530453 1.71995e-05 4 0 3 262144 15.8805 5.11725e+06

Pressure Residuals  	 - 	 4 7.82916e+08 257629 7.42472 2 
Velocity Residuals  	 - 	 3 0.971165 1.03426e-05 45.4521 2 
0.00532173 1.71995e-05 4 0 3 262144 15.9433 5.11355e+06

Pressure Residuals  	 - 	 4 5.97679e+08 207293 7.32775 2 
Velocity Residuals  	 - 	 3 0.870978 8.43785e-06 46.9092 2 
0.00533893 1.71995e-05 4 0 3 262144 15.9968 5.11284e+06

Pressure Residuals  	 - 	 4 6.18168e+08 168532 7.78226 2 
Velocity Residuals  	 - 	 3 0.88833 8.94433e-06 46.3101 2 
0.00535613 1.71995e-05 4 0 3 262144 16.0501 5.11218e+06

Pressure Residuals  	 - 	 4 5.38305e+08 171015 7.49028 2 
Velocity Residuals  	 - 	 3 0.869583 9.77099e-06 44.6469 2 
0.00537333 1.71995e-05 4 0 3 262144 16.1034 5.11155e+06

Pressure Residuals  	 - 	 4 6.21362e+08 154450 7.96415 2 
Velocity Residuals  	 - 	 3 0.949788 7.25603e-06 50.7741 2 
0.00539053 1.71995e-05 4 0 3 262144 16.1568 5.11089e+06

Pressure Residuals  	 - 	 4 5.9153e+08 167866 7.70466 2 
Velocity Residuals  	 - 	 3 0.984103 8.78838e-06 48.1996 2 
0.00540773 1.71995e-05 4 0 3 262144 16.2139 5.10903e+06

Pressure Residuals  	 - 	 4 7.95496e+08 177084 8.18681 2 
Velocity Residuals  	 - 	 3 1.04472 1.52201e-05 40.9443 2 
0.00542493 1.71995e-05 4 0 3 262144 16.277 5.10534e+06

Pressure Residuals  	 - 	 4 8.03848e+08 296048 7.2186 2 
Velocity Residuals  	 - 	 3 2.4402 8.47075e-06 66.0442 2 
0.00544213 1.71995e-05 4 0 3 262144 16.3375 5.10247e+06

Pressure Residuals  	 - 	 4 1.24303e+09 218335 8.6864 2 
Velocity Residuals  	 - 	 3 1.38308 1.11177e-05 49.9202 2 
0.00545933 1.71995e-05 5 0 3 262144 16.3953 5.10048e+06

Pressure Residuals  	 - 	 5 1.00497e+09 79283 6.61599 2 
Velocity Residuals  	 - 	 3 3.78736 1.59651e-05 61.9044 2 
0.00547653 1.71995e-05 5 0 3 262144 16.4495 5.0996e+06

Pressure Residuals  	 - 	 5 1.62116e+09 48443.4 8.03375 2 
Velocity Residuals  	 - 	 3 1.88452 8.86465e-06 59.6824 2 
0.00549372 1.71995e-05 5 0 3 262144 16.5 5.09989e+06

Pressure Residuals  	 - 	 5 6.86555e+08 88804.1 5.99306 2 
Velocity Residuals  	 - 	 3 0.978716 1.37061e-05 41.4872 2 
0.00551092 1.71995e-05 5 0 3 262144 16.549 5.10064e+06

Pressure Residuals  	 - 	 5 5.34956e+08 71736.9 5.94997 2 
Velocity Residuals  	 - 	 3 1.09265 1.37239e-05 43.0198 2 
0.00552812 1.71995e-05 5 0 3 262144 16.5961 5.10195e+06

Pressure Residuals  	 - 	 5 5.0986e+08 71771.7 5.8925 2 
Velocity Residuals  	 - 	 3 0.62022 9.17459e-06 40.7367 2 
0.00554532 1.71995e-05 5 0 3 262144 16.6438 5.10308e+06

Pressure Residuals  	 - 	 5 4.35184e+08 53247 6.06004 2 
Velocity Residuals  	 - 	 3 0.572373 1.42966e-05 34.2097 2 
0.00556252 1.71995e-05 5 0 3 262144 16.6921 5.10403e+06

Pressure Residuals  	 - 	 5 4.69378e+08 46014.5 6.33469 2 
Velocity Residuals  	 - 	 3 0.649046 1.06826e-05 39.3127 2 
0.00557972 1.71995e-05 5 0 3 262144 16.7401 5.10504e+06

Pressure Residuals  	 - 	 5 4.50899e+08 49011.5 6.20521 2 
Velocity Residuals  	 - 	 3 0.704477 1.05862e-05 40.5237 2 
0.00559692 1.71995e-05 5 0 3 262144 16.7889 5.10583e+06

Pressure Residuals  	 - 	 5 5.6379e+08 44731.7 6.60846 2 
Velocity Residuals  	 - 	 3 0.839031 1.35931e-05 39.5202 2 
0.00561412 1.71995e-05 5 0 3 262144 16.8369 5.10684e+06

Pressure Residuals  	 - 	 5 5.91615e+08 48234.3 6.57259 2 
Velocity Residuals  	 - 	 3 0.98724 1.02302e-05 45.8682 2 
0.00563132 1.71995e-05 5 0 3 262144 16.8849 5.10783e+06

Pressure Residuals  	 - 	 5 9.05177e+08 57134.9 6.91777 2 
Velocity Residuals  	 - 	 3 1.12056 1.23035e-05 44.9921 2 
0.00564852 1.71995e-05 5 0 3 262144 16.9346 5.10833e+06

Pressure Residuals  	 - 	 5 1.00235e+09 65140.7 6.87755 2 
Velocity Residuals  	 - 	 3 3.0192 1.10173e-05 64.954 2 
0.00566572 1.71995e-05 5 0 3 262144 16.983 5.10921e+06

Pressure Residuals  	 - 	 5 1.7394e+09 80320.4 7.36401 2 
Velocity Residuals  	 - 	 3 1.95997 1.0715e-05 56.7656 2 
0.00568292 1.71995e-05 5 0 3 262144 17.0314 5.11009e+06

Pressure Residuals  	 - 	 5 1.0059e+09 78632.3 6.62812 2 
Velocity Residuals  	 - 	 3 3.00011 1.16661e-05 63.5923 2 
0.00570012 1.71995e-05 5 0 3 262144 17.0793 5.1111e+06

Pressure Residuals  	 - 	 5 1.85914e+09 45129.7 8.37471 2 
Velocity Residuals  	 - 	 3 2.42514 1.08746e-05 60.6422 2 
0.00571732 1.71995e-05 5 0 3 262144 17.1276 5.11198e+06

Pressure Residuals  	 - 	 5 7.43569e+08 24271.6 7.89304 2 
Velocity Residuals  	 - 	 3 0.67068 1.11555e-05 39.1749 2 
0.00573452 1.71995e-05 4 0 3 262144 17.1743 5.11336e+06

Pressure Residuals  	 - 	 4 5.59725e+08 214077 7.15074 2 
Velocity Residuals  	 - 	 3 0.841678 1.07451e-05 42.787 2 
0.00575172 1.71995e-05 4 0 3 262144 17.2211 5.11468e+06

Pressure Residuals  	 - 	 4 5.05137e+08 137168 7.79003 2 
Velocity Residuals  	 - 	 3 0.484009 1.06231e-05 35.7164 2 
0.00576892 1.71995e-05 4 0 3 262144 17.268 5.11597e+06

Pressure Residuals  	 - 	 4 4.1416e+08 100012 8.02192 2 
Velocity Residuals  	 - 	 3 0.480805 1.07897e-05 35.453 2 
0.00578612 1.71995e-05 4 0 3 262144 17.3128 5.11788e+06

Pressure Residuals  	 - 	 4 4.08692e+08 66438.8 8.85612 2 
Velocity Residuals  	 - 	 3 0.469151 1.03434e-05 35.6629 2 
0.00580332 1.71995e-05 4 0 3 262144 17.3575 5.11978e+06

Pressure Residuals  	 - 	 4 3.71458e+08 106942 7.67699 2 
Velocity Residuals  	 - 	 3 0.469495 1.04304e-05 35.5721 2 
0.00582052 1.71995e-05 4 0 3 262144 17.4059 5.12062e+06

Pressure Residuals  	 - 	 4 4.02868e+08 77480 8.49167 2 
Velocity Residuals  	 - 	 3 0.593093 1.01713e-05 38.7777 2 
0.00583772 1.71995e-05 4 0 3 262144 17.4524 5.122e+06

Pressure Residuals  	 - 	 4 3.87975e+08 133951 7.33608 2 
Velocity Residuals  	 - 	 3 0.65392 1.00632e-05 40.2034 2 
0.00585491 1.71995e-05 4 0 3 262144 17.4972 5.12385e+06

Pressure Residuals  	 - 	 4 4.61638e+08 118439 7.90136 2 
Velocity Residuals  	 - 	 3 0.677779 1.00146e-05 40.7522 2 
0.00587211 1.71995e-05 4 0 3 262144 17.543 5.12544e+06

Pressure Residuals  	 - 	 4 4.72011e+08 216393 6.83403 2 
Velocity Residuals  	 - 	 3 1.12274 9.72349e-06 48.6952 2 
0.00588931 1.71995e-05 4 0 3 262144 17.5866 5.12763e+06

Pressure Residuals  	 - 	 4 6.1455e+08 193134 7.5106 2 
Velocity Residuals  	 - 	 3 0.856372 9.71761e-06 44.5008 2 
0.00590651 1.71995e-05 5 0 3 262144 17.6339 5.12873e+06

Pressure Residuals  	 - 	 5 6.11445e+08 43237.3 6.76238 2 
Velocity Residuals  	 - 	 3 2.2578 9.46237e-06 62.0243 2 
0.00592371 1.71995e-05 4 0 3 262144 17.6808 5.12997e+06

Pressure Residuals  	 - 	 4 8.87166e+08 295513 7.40214 2 
Velocity Residuals  	 - 	 3 1.47415 9.42202e-06 53.8847 2 
0.00594091 1.71995e-05 5 0 3 262144 17.7303 5.13043e+06

Pressure Residuals  	 - 	 5 7.58926e+08 63253.9 6.54369 2 
Velocity Residuals  	 - 	 3 2.75941 9.16954e-06 67.0126 2 
0.00595811 1.71995e-05 5 0 3 262144 17.7792 5.13106e+06

Pressure Residuals  	 - 	 5 1.04836e+09 45318.5 7.46186 2 
Velocity Residuals  	 - 	 3 2.17252 9.11741e-06 61.9961 2 
0.00597531 1.71995e-05 5 0 3 262144 17.8271 5.13198e+06

Pressure Residuals  	 - 	 5 5.00026e+08 53870.8 6.21624 2 
Velocity Residuals  	 - 	 3 0.453504 8.88122e-06 37.0996 2 
0.00599251 1.71995e-05 5 0 3 262144 17.8757 5.1327e+06

Pressure Residuals  	 - 	 5 4.13229e+08 50026 6.07294 2 
Velocity Residuals  	 - 	 3 0.627182 8.78141e-06 41.49 2 
0.00600971 1.71995e-05 5 0 3 262144 17.9221 5.13404e+06

Pressure Residuals  	 - 	 5 3.80028e+08 49169.7 5.99271 2 
Velocity Residuals  	 - 	 3 0.42087 8.65576e-06 36.499 2 
0.00602691 1.71995e-05 5 0 3 262144 17.9685 5.13536e+06

Pressure Residuals  	 - 	 5 3.34287e+08 31649.3 6.37898 2 
Velocity Residuals  	 - 	 3 0.411156 8.43822e-06 36.5246 2 
0.00604411 1.71995e-05 5 0 3 262144 18.017 5.13608e+06

Pressure Residuals  	 - 	 5 3.44176e+08 28126.1 6.56953 2 
Velocity Residuals  	 - 	 3 0.412474 8.34632e-06 36.6973 2 
0.00606131 1.71995e-05 5 0 3 262144 18.0646 5.13707e+06

Pressure Residuals  	 - 	 5 3.3151e+08 32137.2 6.34889 2 
Velocity Residuals  	 - 	 3 0.468679 8.16068e-06 38.5818 2 
0.00607851 1.71995e-05 5 0 3 262144 18.1112 5.13833e+06

Pressure Residuals  	 - 	 5 3.79858e+08 31999.3 6.52974 2 
Velocity Residuals  	 - 	 3 0.587986 8.05228e-06 41.7974 2 
0.00609571 1.71995e-05 5 0 3 262144 18.1576 5.13962e+06

Pressure Residuals  	 - 	 5 3.88865e+08 29792.7 6.65484 2 
Velocity Residuals  	 - 	 3 0.680132 7.86178e-06 44.2273 2 
0.00611291 1.71995e-05 5 0 3 262144 18.206 5.14037e+06

Pressure Residuals  	 - 	 5 5.00265e+08 38150.7 6.661 2 
Velocity Residuals  	 - 	 3 0.71901 7.76875e-06 45.2336 2 
0.00613011 1.71995e-05 5 0 3 262144 18.2539 5.14123e+06

Pressure Residuals  	 - 	 5 5.44159e+08 34009.9 6.93145 2 
Velocity Residuals  	 - 	 3 1.22239 7.5693e-06 54.4567 2 
0.00614731 1.71995e-05 5 0 3 262144 18.3028 5.14182e+06

Pressure Residuals  	 - 	 5 8.086e+08 48631.1 6.98496 2 
Velocity Residuals  	 - 	 3 1.01442 7.48997e-06 51.3547 2 
0.00616451 1.71995e-05 5 0 3 262144 18.3505 5.14275e+06

Pressure Residuals  	 - 	 5 8.54447e+08 54479.1 6.90385 2 
Velocity Residuals  	 - 	 3 2.97447 7.2783e-06 74.2096 2 
0.00618171 1.71995e-05 5 0 3 262144 18.3987 5.14351e+06

Pressure Residuals  	 - 	 5 1.46845e+09 71127.2 7.29399 2 
Velocity Residuals  	 - 	 3 1.55428 7.22223e-06 59.9266 2 
0.00619891 1.71995e-05 5 0 3 262144 18.4451 5.14479e+06

Pressure Residuals  	 - 	 5 1.02409e+09 71090.1 6.78743 2 
Velocity Residuals  	 - 	 3 3.62203 6.98561e-06 80.3371 2 
0.0062161 1.71995e-05 5 0 3 262144 18.4914 5.14608e+06

Pressure Residuals  	 - 	 5 1.87287e+09 65828.1 7.77713 2 
Velocity Residuals  	 - 	 3 2.65451 6.95302e-06 72.5443 2 
0.0062333 1.71995e-05 5 0 2 262144 18.5347 5.14821e+06

Pressure Residuals  	 - 	 5 6.85495e+08 27376.1 7.581 2 
Velocity Residuals  	 - 	 2 0.687388 9.82217e-05 83.656 2 
0.0062505 1.71995e-05 4 0 2 262144 18.5733 5.15161e+06

Pressure Residuals  	 - 	 4 5.13359e+08 207201 7.05517 2 
Velocity Residuals  	 - 	 2 0.831749 9.9033e-05 91.6445 2 
0.0062677 1.71995e-05 4 0 2 262144 18.612 5.15498e+06

Pressure Residuals  	 - 	 4 4.44225e+08 144752 7.44294 2 
Velocity Residuals  	 - 	 2 0.388898 9.79542e-05 63.0095 2 
0.0062849 1.71995e-05 4 0 3 262144 18.6567 5.15669e+06

Pressure Residuals  	 - 	 4 3.58375e+08 100746 7.72284 2 
Velocity Residuals  	 - 	 3 0.389082 6.30476e-06 39.5176 2 
0.0063021 1.71995e-05 4 0 3 262144 18.7009 5.15851e+06

Pressure Residuals  	 - 	 4 3.39389e+08 39415.9 9.63289 2 
Velocity Residuals  	 - 	 3 0.388935 6.24314e-06 39.6422 2 
0.0063193 1.71995e-05 4 0 3 262144 18.7452 5.16033e+06

Pressure Residuals  	 - 	 4 3.03469e+08 54410.8 8.64186 2 
Velocity Residuals  	 - 	 3 0.389098 6.09659e-06 39.9629 2 
0.0063365 1.71995e-05 4 0 3 262144 18.7905 5.16182e+06

Pressure Residuals  	 - 	 4 3.12859e+08 54057.9 8.72213 2 
Velocity Residuals  	 - 	 3 0.41556 6.00124e-06 41.0643 2 
0.0063537 1.71995e-05 4 0 3 262144 18.8349 5.16359e+06

Pressure Residuals  	 - 	 4 2.98417e+08 60104.7 8.39419 2 
Velocity Residuals  	 - 	 3 0.472725 5.84855e-06 43.2368 2 
0.0063709 1.71995e-05 4 0 3 262144 18.8797 5.16521e+06

Pressure Residuals  	 - 	 4 3.31966e+08 66247 8.4136 2 
Velocity Residuals  	 - 	 3 0.520199 5.75616e-06 44.8758 2 
0.0063881 1.71995e-05 4 0 3 262144 18.9256 5.16653e+06

Pressure Residuals  	 - 	 4 3.31655e+08 88778.3 7.81799 2 
Velocity Residuals  	 - 	 3 0.649232 5.60338e-06 48.751 2 
