Wed Jul  1 05:30:46 PM EDT 2026
c0709a-s30.ufhpc
HPC_HDF5_LIB=/apps/hdf5/1.10.5/lib
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
0.0151635 1.72117e-05 2 0 3 262144 30.8973 7.4917e+06

Pressure Residuals  	 - 	 2 266790 6101.89 6.6123 6 
Velocity Residuals  	 - 	 3 0.392609 3.55743e-06 47.9669 2 
0.0151807 1.72117e-05 2 0 3 262144 30.9306 7.49211e+06

Pressure Residuals  	 - 	 2 308497 5907 7.22673 6 
Velocity Residuals  	 - 	 3 0.392446 3.50008e-06 48.2207 2 
0.0151979 1.72117e-05 2 0 3 262144 30.9625 7.49286e+06

Pressure Residuals  	 - 	 2 350139 5747.58 7.80508 6 
Velocity Residuals  	 - 	 3 0.39262 3.44289e-06 48.4934 2 
0.0152151 1.72117e-05 2 0 3 262144 30.9939 7.49371e+06

Pressure Residuals  	 - 	 2 398624 5766.12 8.31457 6 
Velocity Residuals  	 - 	 3 0.392456 3.38676e-06 48.7531 2 
0.0152324 1.72117e-05 2 0 3 262144 31.0254 7.49457e+06

Pressure Residuals  	 - 	 2 405568 5634.19 8.4843 6 
Velocity Residuals  	 - 	 3 0.39263 3.33081e-06 49.0318 2 
0.0152496 1.72117e-05 2 0 3 262144 31.0575 7.49526e+06

Pressure Residuals  	 - 	 2 394211 5662.07 8.34405 6 
Velocity Residuals  	 - 	 3 0.392466 3.27591e-06 49.2973 2 
0.0152668 1.72117e-05 2 0 3 262144 31.0908 7.49566e+06

Pressure Residuals  	 - 	 2 301007 5529.17 7.37833 6 
Velocity Residuals  	 - 	 3 0.392641 3.22118e-06 49.5823 2 
0.015284 1.72117e-05 2 0 3 262144 31.1224 7.49648e+06

Pressure Residuals  	 - 	 2 275771 5549.99 7.04901 6 
Velocity Residuals  	 - 	 3 0.392477 3.16746e-06 49.8541 2 
0.0153012 1.72117e-05 2 0 3 262144 31.1539 7.4973e+06

Pressure Residuals  	 - 	 2 295717 5408.26 7.39451 6 
Velocity Residuals  	 - 	 3 0.392651 3.11766e-06 50.1255 2 
0.0153184 1.72117e-05 2 0 3 262144 31.1858 7.49805e+06

Pressure Residuals  	 - 	 2 310542 5421.68 7.56821 6 
Velocity Residuals  	 - 	 3 0.392487 3.07328e-06 50.3587 2 
0.0153356 1.72117e-05 2 0 3 262144 31.2195 7.49834e+06

Pressure Residuals  	 - 	 2 6.98372e+06 194249 5.99603 6 
Velocity Residuals  	 - 	 3 0.392661 3.02857e-06 50.6128 2 
0.0153528 1.72117e-05 2 0 3 262144 31.253 7.4987e+06

Pressure Residuals  	 - 	 2 405241 15546.8 5.10548 6 
Velocity Residuals  	 - 	 3 0.392497 2.98502e-06 50.8507 2 
0.0153701 1.72117e-05 2 0 3 262144 31.2851 7.49937e+06

Pressure Residuals  	 - 	 2 264371 11069.3 4.88706 7 
Velocity Residuals  	 - 	 3 0.392672 2.94268e-06 51.101 2 
0.0153873 1.72117e-05 2 0 3 262144 31.3179 7.49991e+06

Pressure Residuals  	 - 	 2 387914 4884.94 8.91125 7 
Velocity Residuals  	 - 	 3 0.392507 2.89665e-06 51.363 2 
0.0154045 1.72117e-05 2 0 3 262144 31.3511 7.50032e+06

Pressure Residuals  	 - 	 2 381115 4770.44 8.93817 7 
Velocity Residuals  	 - 	 3 0.392681 2.85611e-06 51.6125 2 
0.0154217 1.72117e-05 2 0 3 262144 31.3849 7.50059e+06

Pressure Residuals  	 - 	 2 398339 4746.25 9.16118 7 
Velocity Residuals  	 - 	 3 0.392517 2.81388e-06 51.8622 2 
0.0154389 1.72117e-05 2 0 3 262144 31.4176 7.50112e+06

Pressure Residuals  	 - 	 2 395022 4623.62 9.24314 7 
Velocity Residuals  	 - 	 3 0.392691 2.77165e-06 52.132 2 
0.0154561 1.72117e-05 2 0 3 262144 31.4503 7.50166e+06

Pressure Residuals  	 - 	 2 383926 4597.69 9.13806 7 
Velocity Residuals  	 - 	 3 0.392528 2.73052e-06 52.3852 2 
0.0154733 1.72117e-05 2 0 3 262144 31.4841 7.50194e+06

Pressure Residuals  	 - 	 2 2.59546e+07 5182.28 70.7696 7 
Velocity Residuals  	 - 	 3 0.392702 2.70685e-06 52.5451 2 
0.0154905 1.72117e-05 2 0 2 262144 31.5154 7.5028e+06

Pressure Residuals  	 - 	 2 5.95121e+06 28918.6 14.3454 7 
Velocity Residuals  	 - 	 2 0.392538 9.29303e-05 64.9923 2 
0.0155077 1.72117e-05 2 0 2 262144 31.5453 7.504e+06

Pressure Residuals  	 - 	 2 9.43552e+06 4296.69 46.8615 7 
Velocity Residuals  	 - 	 2 0.392703 8.39565e-05 68.3919 2 
0.015525 1.72117e-05 2 0 2 262144 31.5764 7.50491e+06

Pressure Residuals  	 - 	 2 2.24877e+06 4259.12 22.978 7 
Velocity Residuals  	 - 	 2 0.392552 7.93669e-05 70.3282 2 
0.0155422 1.72117e-05 2 0 2 262144 31.6077 7.50577e+06

Pressure Residuals  	 - 	 2 1.74803e+06 4118.29 20.6023 7 
Velocity Residuals  	 - 	 2 0.392735 7.68062e-05 71.5075 2 
0.0155594 1.72117e-05 2 0 2 262144 31.6375 7.50698e+06

Pressure Residuals  	 - 	 2 9.81296e+06 4068.29 49.1127 7 
Velocity Residuals  	 - 	 2 0.392574 7.50721e-05 72.3138 2 
0.0155766 1.72117e-05 2 0 2 262144 31.6673 7.5082e+06

Pressure Residuals  	 - 	 2 1.33069e+06 3917.67 18.43 7 
Velocity Residuals  	 - 	 2 0.392748 7.34787e-05 73.1099 2 
0.0155938 1.72117e-05 2 0 2 262144 31.6974 7.50935e+06

Pressure Residuals  	 - 	 2 7.23768e+06 106432 8.24638 7 
Velocity Residuals  	 - 	 2 0.392583 7.19931e-05 73.8448 2 
0.015611 1.72117e-05 2 0 2 262144 31.729 7.51012e+06

Pressure Residuals  	 - 	 2 1.03963e+06 3701.23 16.7597 7 
Velocity Residuals  	 - 	 2 0.392756 7.06744e-05 74.547 2 
0.0156282 1.72117e-05 2 0 2 262144 31.7602 7.511e+06

Pressure Residuals  	 - 	 2 9.6971e+06 3633.92 51.6575 7 
Velocity Residuals  	 - 	 2 0.392592 6.94406e-05 75.1906 2 
0.0156454 1.72117e-05 2 0 2 262144 31.79 7.51222e+06

Pressure Residuals  	 - 	 2 824147 3466.21 15.4197 7 
Velocity Residuals  	 - 	 2 0.392766 6.83252e-05 75.8187 2 
0.0156627 1.72117e-05 2 0 2 262144 31.8195 7.51347e+06

Pressure Residuals  	 - 	 2 742438 3389.81 14.7993 7 
Velocity Residuals  	 - 	 2 0.392603 6.73211e-05 76.3662 2 
0.0156799 1.72117e-05 2 0 2 262144 31.851 7.51428e+06

Pressure Residuals  	 - 	 2 664869 3212.24 14.3868 7 
Velocity Residuals  	 - 	 2 0.392778 6.64451e-05 76.8851 2 
0.0156971 1.72117e-05 2 0 2 262144 31.8827 7.51504e+06

Pressure Residuals  	 - 	 2 598007 3124.86 13.8337 7 
Velocity Residuals  	 - 	 2 0.392615 6.56073e-05 77.3583 2 
0.0157143 1.72117e-05 2 0 2 262144 31.9122 7.5163e+06

Pressure Residuals  	 - 	 2 9.63169e+06 2936.19 57.2743 7 
Velocity Residuals  	 - 	 2 0.39279 6.48424e-05 77.8306 2 
0.0157315 1.72117e-05 2 0 2 262144 31.9417 7.51756e+06

Pressure Residuals  	 - 	 2 486066 2837.26 13.0888 7 
Velocity Residuals  	 - 	 2 0.392627 6.41202e-05 78.2515 2 
0.0157487 1.72117e-05 2 0 2 262144 31.9713 7.51881e+06

Pressure Residuals  	 - 	 2 6.1675e+06 186092 5.75692 7 
Velocity Residuals  	 - 	 2 0.392802 6.34639e-05 78.6726 2 
0.0157659 1.72117e-05 2 0 2 262144 32.0024 7.51969e+06

Pressure Residuals  	 - 	 2 398708 6493.68 7.83578 7 
Velocity Residuals  	 - 	 2 0.392639 6.27844e-05 79.0807 2 
0.0157831 1.72117e-05 2 0 2 262144 32.032 7.52093e+06

Pressure Residuals  	 - 	 2 363398 9456.76 6.19898 7 
Velocity Residuals  	 - 	 2 0.392814 6.21874e-05 79.4772 2 
0.0158003 1.72117e-05 2 0 2 262144 32.0616 7.52216e+06

Pressure Residuals  	 - 	 2 9.84235e+06 4501.45 46.7598 7 
Velocity Residuals  	 - 	 2 0.392651 6.15694e-05 79.8584 2 
0.0158176 1.72117e-05 2 0 2 262144 32.0912 7.52338e+06

Pressure Residuals  	 - 	 2 383519 1984.07 13.9032 7 
Velocity Residuals  	 - 	 2 0.392826 6.10194e-05 80.2354 2 
0.0158348 1.72117e-05 2 0 2 262144 32.1223 7.52428e+06

Pressure Residuals  	 - 	 2 388209 1856.39 14.461 7 
Velocity Residuals  	 - 	 2 0.392663 6.0408e-05 80.6237 2 
0.015852 1.72117e-05 2 0 2 262144 32.1518 7.52552e+06

Pressure Residuals  	 - 	 2 358602 1629.13 14.8364 7 
Velocity Residuals  	 - 	 2 0.392838 5.98504e-05 81.0164 2 
0.0158692 1.72117e-05 2 0 2 262144 32.1814 7.52675e+06

Pressure Residuals  	 - 	 2 323233 1706.34 13.7634 7 
Velocity Residuals  	 - 	 2 0.392674 5.92686e-05 81.3962 2 
0.0158864 1.72117e-05 2 0 2 262144 32.211 7.52797e+06

Pressure Residuals  	 - 	 2 332623 1930.38 13.1267 7 
Velocity Residuals  	 - 	 2 0.392849 5.87136e-05 81.7982 2 
0.0159036 1.72117e-05 2 0 2 262144 32.2428 7.52868e+06

Pressure Residuals  	 - 	 2 325297 2209.46 12.1338 7 
Velocity Residuals  	 - 	 2 0.392686 5.81303e-05 82.1905 2 
0.0159208 1.72117e-05 2 0 2 262144 32.2739 7.52952e+06

Pressure Residuals  	 - 	 2 1.06538e+07 5690.99 43.2671 7 
Velocity Residuals  	 - 	 2 0.392861 5.7573e-05 82.6057 2 
0.015938 1.72117e-05 2 0 2 262144 32.3036 7.53073e+06

Pressure Residuals  	 - 	 2 277834 1217.23 15.108 7 
Velocity Residuals  	 - 	 2 0.392698 5.69865e-05 83.0125 2 
0.0159552 1.72117e-05 2 0 2 262144 32.3332 7.53194e+06

Pressure Residuals  	 - 	 2 1.61586e+06 17993.7 9.47637 7 
Velocity Residuals  	 - 	 2 0.392872 5.64317e-05 83.4381 2 
0.0159725 1.72117e-05 2 0 2 262144 32.363 7.53312e+06

Pressure Residuals  	 - 	 2 182850 1854.42 9.92986 7 
Velocity Residuals  	 - 	 2 0.392709 5.58645e-05 83.8431 2 
0.0159897 1.72117e-05 2 0 2 262144 32.394 7.534e+06

Pressure Residuals  	 - 	 2 201881 2461.99 9.05533 7 
Velocity Residuals  	 - 	 2 0.392884 5.52887e-05 84.2974 2 
0.0160069 1.72117e-05 2 0 2 262144 32.4237 7.53517e+06

Pressure Residuals  	 - 	 2 187099 2664.68 8.37941 7 
Velocity Residuals  	 - 	 2 0.39272 5.46905e-05 84.7395 2 
0.0160241 1.72117e-05 2 0 2 262144 32.4535 7.53634e+06

Pressure Residuals  	 - 	 2 220524 2837.36 8.81598 7 
Velocity Residuals  	 - 	 2 0.392895 5.41223e-05 85.2021 2 
0.0160413 1.72117e-05 2 0 2 262144 32.4834 7.53747e+06

Pressure Residuals  	 - 	 2 231269 1531.97 12.2866 7 
Velocity Residuals  	 - 	 2 0.392732 5.35195e-05 85.6627 2 
0.0160585 1.72117e-05 2 0 2 262144 32.5152 7.53815e+06

Pressure Residuals  	 - 	 2 1.17354e+07 4997.15 48.4605 7 
Velocity Residuals  	 - 	 2 0.392906 5.29436e-05 86.1466 2 
0.0160757 1.72117e-05 2 0 2 262144 32.545 7.53931e+06

Pressure Residuals  	 - 	 2 258603 913.849 16.8221 7 
Velocity Residuals  	 - 	 2 0.392743 5.23461e-05 86.6187 2 
0.0160929 1.72117e-05 2 0 2 262144 32.5749 7.54044e+06

Pressure Residuals  	 - 	 2 258978 2162.19 10.9442 7 
Velocity Residuals  	 - 	 2 0.392917 5.17525e-05 87.1334 2 
0.0161102 1.72117e-05 2 0 2 262144 32.6048 7.54156e+06

Pressure Residuals  	 - 	 2 307339 1432.7 14.6464 7 
Velocity Residuals  	 - 	 2 0.392754 5.11356e-05 87.6392 2 
0.0161274 1.72117e-05 2 0 2 262144 32.6366 7.54226e+06

Pressure Residuals  	 - 	 2 334408 1575.05 14.571 7 
Velocity Residuals  	 - 	 2 0.392928 5.05467e-05 88.1678 2 
0.0161446 1.72117e-05 2 0 2 262144 32.6667 7.54331e+06

Pressure Residuals  	 - 	 2 364109 1727.81 14.5167 7 
Velocity Residuals  	 - 	 2 0.392765 4.99268e-05 88.695 2 
0.0161618 1.72117e-05 2 0 2 262144 32.6965 7.54446e+06

Pressure Residuals  	 - 	 2 5.57118e+06 86349.9 8.03236 7 
Velocity Residuals  	 - 	 2 0.392939 4.93308e-05 89.2491 2 
0.016179 1.72117e-05 2 0 2 262144 32.7262 7.54562e+06

Pressure Residuals  	 - 	 2 352488 2189.08 12.6894 7 
Velocity Residuals  	 - 	 2 0.392776 4.86854e-05 89.82 2 
0.0161962 1.72117e-05 2 0 2 262144 32.757 7.54653e+06

Pressure Residuals  	 - 	 2 1.24957e+07 59713.8 14.4658 7 
Velocity Residuals  	 - 	 2 0.39295 4.81061e-05 90.3793 2 
0.0162134 1.72117e-05 2 0 2 262144 32.788 7.54739e+06

Pressure Residuals  	 - 	 2 307312 2497.91 11.0918 7 
Velocity Residuals  	 - 	 2 0.392787 4.74872e-05 90.9473 2 
0.0162306 1.72117e-05 2 0 2 262144 32.8177 7.54856e+06

Pressure Residuals  	 - 	 2 253719 2727.58 9.64468 7 
Velocity Residuals  	 - 	 2 0.392961 4.68833e-05 91.5516 2 
0.0162478 1.72117e-05 2 0 2 262144 32.8473 7.54973e+06

Pressure Residuals  	 - 	 2 236744 2855.56 9.10528 7 
Velocity Residuals  	 - 	 2 0.392798 4.62631e-05 92.144 2 
0.0162651 1.72117e-05 2 0 2 262144 32.877 7.55089e+06

Pressure Residuals  	 - 	 2 218395 3074.22 8.42856 7 
Velocity Residuals  	 - 	 2 0.392972 4.56607e-05 92.7705 2 
0.0162823 1.72117e-05 2 0 2 262144 32.9083 7.55168e+06

Pressure Residuals  	 - 	 2 243257 3191.1 8.73097 7 
Velocity Residuals  	 - 	 2 0.392809 4.50317e-05 93.3966 2 
0.0162995 1.72117e-05 2 0 2 262144 32.9379 7.55283e+06

Pressure Residuals  	 - 	 2 261553 3397.3 8.77431 7 
Velocity Residuals  	 - 	 2 0.392983 4.44288e-05 94.0492 2 
0.0163167 1.72117e-05 2 0 2 262144 32.9677 7.55397e+06

Pressure Residuals  	 - 	 2 273671 3501.5 8.84071 7 
Velocity Residuals  	 - 	 2 0.39282 4.38004e-05 94.7016 2 
0.0163339 1.72117e-05 2 0 2 262144 32.9984 7.55488e+06

Pressure Residuals  	 - 	 2 290462 3693.76 8.86769 7 
Velocity Residuals  	 - 	 2 0.392994 4.31967e-05 95.3824 2 
0.0163511 1.72117e-05 2 0 2 262144 33.028 7.55605e+06

Pressure Residuals  	 - 	 2 296198 3783.7 8.84774 7 
Velocity Residuals  	 - 	 2 0.392831 4.25679e-05 96.0642 2 
0.0163683 1.72117e-05 2 0 2 262144 33.0581 7.55711e+06

Pressure Residuals  	 - 	 2 1.33521e+07 6927.56 43.902 7 
Velocity Residuals  	 - 	 2 0.393005 4.19643e-05 96.7741 2 
0.0163855 1.72117e-05 2 0 2 262144 33.0876 7.55827e+06

Pressure Residuals  	 - 	 2 302955 4038.39 8.66134 7 
Velocity Residuals  	 - 	 2 0.392842 4.13411e-05 97.4805 2 
0.0164028 1.72117e-05 2 0 2 262144 33.1172 7.55944e+06

Pressure Residuals  	 - 	 2 285069 4203.39 8.23521 7 
Velocity Residuals  	 - 	 2 0.393016 4.07296e-05 98.2314 2 
0.01642 1.72117e-05 2 0 2 262144 33.1468 7.56059e+06

Pressure Residuals  	 - 	 2 254520 4265.88 7.72425 7 
Velocity Residuals  	 - 	 2 0.392853 4.01037e-05 98.9743 2 
0.0164372 1.72117e-05 2 0 2 262144 33.1784 7.56129e+06

Pressure Residuals  	 - 	 2 228790 4416.98 7.19707 7 
Velocity Residuals  	 - 	 2 0.393027 3.95026e-05 99.7468 2 
0.0164544 1.72117e-05 2 0 2 262144 33.2096 7.56209e+06

Pressure Residuals  	 - 	 2 1.39131e+06 15004.2 9.62956 7 
Velocity Residuals  	 - 	 2 0.392864 3.88763e-05 100.526 2 
0.0164716 1.72117e-05 2 0 2 262144 33.2392 7.56323e+06

Pressure Residuals  	 - 	 2 277982 4603.9 7.77044 7 
Velocity Residuals  	 - 	 2 0.393038 3.82788e-05 101.33 2 
0.0164888 1.72117e-05 2 0 2 262144 33.2688 7.56439e+06

Pressure Residuals  	 - 	 2 314242 4638.29 8.23101 7 
Velocity Residuals  	 - 	 2 0.392875 3.765e-05 102.152 2 
0.016506 1.72117e-05 2 0 2 262144 33.2984 7.56553e+06

Pressure Residuals  	 - 	 2 299426 4760.03 7.93122 7 
Velocity Residuals  	 - 	 2 0.39305 3.70486e-05 103 2 
0.0165232 1.72117e-05 2 0 2 262144 33.3301 7.56622e+06

Pressure Residuals  	 - 	 2 315662 4780.65 8.12583 7 
Velocity Residuals  	 - 	 2 0.392886 3.64307e-05 103.848 2 
0.0165404 1.72117e-05 2 0 2 262144 33.3612 7.56702e+06

Pressure Residuals  	 - 	 2 1.3654e+07 6905.54 44.4663 7 
Velocity Residuals  	 - 	 2 0.393061 3.58331e-05 104.734 2 
0.0165577 1.72117e-05 2 0 2 262144 33.3914 7.56802e+06

Pressure Residuals  	 - 	 2 259951 4899.45 7.28403 7 
Velocity Residuals  	 - 	 2 0.392897 3.5214e-05 105.629 2 
0.0165749 1.72117e-05 2 0 2 262144 33.4211 7.56914e+06

Pressure Residuals  	 - 	 2 242979 4996.13 6.97377 7 
Velocity Residuals  	 - 	 2 0.393072 3.46181e-05 106.558 2 
0.0165921 1.72117e-05 2 0 2 262144 33.4507 7.57029e+06

Pressure Residuals  	 - 	 2 193644 4990.24 6.22934 7 
Velocity Residuals  	 - 	 2 0.392908 3.40084e-05 107.486 2 
0.0166093 1.72117e-05 2 0 2 262144 33.4809 7.57127e+06

Pressure Residuals  	 - 	 2 5.19722e+06 175225 5.44612 7 
Velocity Residuals  	 - 	 2 0.393083 3.34172e-05 108.457 2 
0.0166265 1.72117e-05 2 0 2 262144 33.5124 7.57198e+06

Pressure Residuals  	 - 	 2 283938 5198.74 7.39032 7 
Velocity Residuals  	 - 	 2 0.392919 3.28154e-05 109.424 2 
0.0166437 1.72117e-05 2 0 2 262144 33.5435 7.57278e+06

Pressure Residuals  	 - 	 2 327190 8603.79 6.16673 7 
Velocity Residuals  	 - 	 2 0.393094 3.22157e-05 110.462 2 
0.0166609 1.72117e-05 2 0 2 262144 33.573 7.57393e+06

Pressure Residuals  	 - 	 2 287553 5100.55 7.50845 7 
Velocity Residuals  	 - 	 2 0.39293 3.16027e-05 111.505 2 
0.0166781 1.72117e-05 2 0 2 262144 33.603 7.57497e+06

Pressure Residuals  	 - 	 2 268872 5161.37 7.21755 7 
Velocity Residuals  	 - 	 2 0.393105 3.10311e-05 112.553 2 
0.0166954 1.72117e-05 2 0 2 262144 33.6344 7.57569e+06

Pressure Residuals  	 - 	 2 267942 5122.15 7.2326 7 
Velocity Residuals  	 - 	 2 0.392942 3.04256e-05 113.644 2 
0.0167126 1.72117e-05 2 0 2 262144 33.666 7.57638e+06

Pressure Residuals  	 - 	 2 5.575e+06 5174.37 32.8241 7 
Velocity Residuals  	 - 	 2 0.393117 2.98448e-05 114.769 2 
0.0167298 1.72117e-05 2 0 2 262144 33.6956 7.57749e+06

Pressure Residuals  	 - 	 2 6.25709e+06 5127.32 34.9334 7 
Velocity Residuals  	 - 	 2 0.392953 2.92461e-05 115.914 2 
0.016747 1.72117e-05 2 0 2 262144 33.7251 7.57863e+06

Pressure Residuals  	 - 	 2 1.39644e+07 7196.45 44.0507 7 
Velocity Residuals  	 - 	 2 0.393128 2.86698e-05 117.099 2 
0.0167642 1.72117e-05 2 0 2 262144 33.7547 7.57977e+06

Pressure Residuals  	 - 	 2 7.39676e+06 5114.79 38.0283 7 
Velocity Residuals  	 - 	 2 0.392964 2.80791e-05 118.3 2 
0.0167814 1.72117e-05 2 0 2 262144 33.7862 7.58046e+06

Pressure Residuals  	 - 	 2 5.91779e+06 5149.2 33.9008 7 
Velocity Residuals  	 - 	 2 0.393139 2.75016e-05 119.562 2 
0.0167986 1.72117e-05 2 0 2 262144 33.8158 7.58157e+06

Pressure Residuals  	 - 	 2 8.71707e+06 128462 8.23753 7 
Velocity Residuals  	 - 	 2 0.392975 2.69123e-05 120.839 2 
0.0168158 1.72117e-05 2 0 2 262144 33.847 7.58233e+06

Pressure Residuals  	 - 	 2 270437 5112.04 7.27338 7 
Velocity Residuals  	 - 	 2 0.39315 2.63436e-05 122.164 2 
0.016833 1.72117e-05 2 0 2 262144 33.8785 7.58301e+06

Pressure Residuals  	 - 	 2 270933 5041.2 7.33101 7 
Velocity Residuals  	 - 	 2 0.392987 2.57675e-05 123.496 2 
0.0168503 1.72117e-05 2 0 2 262144 33.91 7.5837e+06

Pressure Residuals  	 - 	 2 5.61367e+06 5061.61 33.3027 7 
Velocity Residuals  	 - 	 2 0.393161 2.52042e-05 124.896 2 
0.0168675 1.72117e-05 2 0 2 262144 33.941 7.58449e+06

Pressure Residuals  	 - 	 2 292884 4984 7.66582 7 
Velocity Residuals  	 - 	 2 0.392998 2.47444e-05 126.025 2 
0.0168847 1.72117e-05 2 0 2 262144 33.9705 7.58563e+06

Pressure Residuals  	 - 	 2 7.83562e+06 4998.91 39.5912 7 
Velocity Residuals  	 - 	 2 0.393173 2.47545e-05 126.027 2 
0.0169019 1.72117e-05 2 0 2 262144 34.0001 7.58673e+06

Pressure Residuals  	 - 	 2 280361 4913.64 7.55366 7 
Velocity Residuals  	 - 	 2 0.393009 2.47461e-05 126.022 2 
0.0169191 1.72117e-05 2 0 2 262144 34.0298 7.58782e+06

Pressure Residuals  	 - 	 2 5.29747e+06 4920.34 32.8123 7 
Velocity Residuals  	 - 	 2 0.393184 2.47563e-05 126.025 2 
0.0169363 1.72117e-05 2 0 2 262144 34.0613 7.5885e+06

Pressure Residuals  	 - 	 2 245721 4829.29 7.13312 7 
Velocity Residuals  	 - 	 2 0.39302 2.47479e-05 126.02 2 
0.0169535 1.72117e-05 2 0 2 262144 34.0923 7.58928e+06

Pressure Residuals  	 - 	 2 204813 4835.75 6.508 7 
Velocity Residuals  	 - 	 2 0.393195 2.4758e-05 126.022 2 
0.0169707 1.72117e-05 2 0 2 262144 34.1219 7.59038e+06

Pressure Residuals  	 - 	 2 1.4026e+07 6963.38 44.8804 7 
Velocity Residuals  	 - 	 2 0.393031 2.47497e-05 126.017 2 
0.016988 1.72117e-05 2 0 2 262144 34.1517 7.59143e+06

Pressure Residuals  	 - 	 2 1.81152e+06 18309.5 9.94679 7 
Velocity Residuals  	 - 	 2 0.393206 2.47598e-05 126.019 2 
0.0170052 1.72117e-05 2 0 2 262144 34.1817 7.59245e+06

Pressure Residuals  	 - 	 2 169826 4635.49 6.05278 7 
Velocity Residuals  	 - 	 2 0.393043 2.47514e-05 126.014 2 
0.0170224 1.72117e-05 2 0 2 262144 34.2113 7.59354e+06

Pressure Residuals  	 - 	 2 5.03458e+06 4627.72 32.9836 7 
Velocity Residuals  	 - 	 2 0.393218 2.47616e-05 126.017 2 
0.0170396 1.72117e-05 2 0 2 262144 34.241 7.59459e+06

Pressure Residuals  	 - 	 2 172558 4522.62 6.17692 7 
Velocity Residuals  	 - 	 2 0.393054 2.47532e-05 126.012 2 
0.0170568 1.72117e-05 2 0 2 262144 34.2728 7.59521e+06

Pressure Residuals  	 - 	 2 5.37874e+06 92778.1 7.61408 7 
Velocity Residuals  	 - 	 2 0.393229 2.47633e-05 126.014 2 
0.017074 1.72117e-05 2 0 2 262144 34.3047 7.5958e+06

Pressure Residuals  	 - 	 2 190719 6439.87 5.442 7 
Velocity Residuals  	 - 	 2 0.393065 2.47549e-05 126.009 2 
0.0170912 1.72117e-05 2 0 2 262144 34.3345 7.59682e+06

Pressure Residuals  	 - 	 2 237971 4374.3 7.37577 7 
Velocity Residuals  	 - 	 2 0.39324 2.47651e-05 126.011 2 
0.0171084 1.72117e-05 2 0 2 262144 34.3644 7.59784e+06

Pressure Residuals  	 - 	 2 215104 4254.36 7.11062 7 
Velocity Residuals  	 - 	 2 0.393076 2.47567e-05 126.006 2 
0.0171256 1.72117e-05 2 0 2 262144 34.3944 7.59884e+06

Pressure Residuals  	 - 	 2 8.34172e+06 4226.32 44.427 7 
Velocity Residuals  	 - 	 2 0.393251 2.47668e-05 126.009 2 
0.0171429 1.72117e-05 2 0 2 262144 34.4261 7.59946e+06

Pressure Residuals  	 - 	 2 194875 4102.3 6.89231 7 
Velocity Residuals  	 - 	 2 0.393088 2.47584e-05 126.004 2 
0.0171601 1.72117e-05 2 0 2 262144 34.4578 7.60007e+06

Pressure Residuals  	 - 	 2 211058 4069.92 7.20126 7 
Velocity Residuals  	 - 	 2 0.393263 2.47686e-05 126.006 2 
0.0171773 1.72117e-05 2 0 2 262144 34.4891 7.60077e+06

Pressure Residuals  	 - 	 2 218061 4194.39 7.21032 7 
Velocity Residuals  	 - 	 2 0.393099 2.47602e-05 126.001 2 
0.0171945 1.72117e-05 2 0 2 262144 34.5197 7.60164e+06

Pressure Residuals  	 - 	 2 246636 4269.87 7.60013 7 
Velocity Residuals  	 - 	 2 0.393274 2.47703e-05 126.003 2 
0.0172117 1.72117e-05 2 0 2 262144 34.55 7.60255e+06

Pressure Residuals  	 - 	 2 1.40028e+07 3759.71 61.0282 7 
Velocity Residuals  	 - 	 2 0.39311 2.47619e-05 125.998 2 
0.0172289 1.72117e-05 2 0 2 262144 34.5797 7.6036e+06

Pressure Residuals  	 - 	 2 251533 7527.97 5.78041 7 
Velocity Residuals  	 - 	 2 0.393285 2.47721e-05 126.001 2 
0.0172461 1.72117e-05 2 0 2 262144 34.6094 7.60466e+06

Pressure Residuals  	 - 	 2 4.53956e+06 3565.27 35.683 7 
Velocity Residuals  	 - 	 2 0.393122 2.47637e-05 125.996 2 
0.0172633 1.72117e-05 2 0 2 262144 34.6403 7.60544e+06

Pressure Residuals  	 - 	 2 312259 4872.3 8.00553 7 
Velocity Residuals  	 - 	 2 0.393297 2.47738e-05 125.998 2 
0.0172806 1.72117e-05 2 0 2 262144 34.6714 7.60617e+06

Pressure Residuals  	 - 	 2 338334 4792.31 8.40234 7 
Velocity Residuals  	 - 	 2 0.393133 2.47654e-05 125.993 2 
0.0172978 1.72117e-05 2 0 2 262144 34.7011 7.60722e+06

Pressure Residuals  	 - 	 2 358743 4723.19 8.71513 7 
Velocity Residuals  	 - 	 2 0.393308 2.47756e-05 125.995 2 
0.017315 1.72117e-05 2 0 2 262144 34.7307 7.60828e+06

Pressure Residuals  	 - 	 2 358530 4885.15 8.56691 7 
Velocity Residuals  	 - 	 2 0.393144 2.47672e-05 125.99 2 
0.0173322 1.72117e-05 2 0 2 262144 34.7603 7.60934e+06

Pressure Residuals  	 - 	 2 360773 4836.22 8.63702 7 
Velocity Residuals  	 - 	 2 0.393319 2.47773e-05 125.993 2 
0.0173494 1.72117e-05 2 0 2 262144 34.7912 7.61014e+06

