Mon Jun 29 05:48:35 PM EDT 2026
c0711a-s30.ufhpc
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Pressure Residuals  	 - 	 4 2.37199e+09 182785 10.6732 2 
Velocity Residuals  	 - 	 2 2.4882 5.01249e-05 222.8 2 
0.00429616 1.72253e-05 5 0 3 262144 11.7365 5.60628e+06

Pressure Residuals  	 - 	 5 1.10417e+09 88021.9 6.6022 2 
Velocity Residuals  	 - 	 3 3.26045 8.67238e-07 155.494 2 
0.00431338 1.72253e-05 5 0 2 262144 11.7744 5.61049e+06

Pressure Residuals  	 - 	 5 2.04475e+09 58921.6 8.09232 2 
Velocity Residuals  	 - 	 2 1.88821 3.64307e-05 227.662 2 
0.00433061 1.72253e-05 5 0 2 262144 11.8128 5.61443e+06

Pressure Residuals  	 - 	 5 1.05504e+09 91857.9 6.4868 2 
Velocity Residuals  	 - 	 2 1.20606 4.28937e-05 167.683 2 
0.00434783 1.72253e-05 5 0 2 262144 11.8517 5.61816e+06

Pressure Residuals  	 - 	 5 7.97536e+08 107349 5.94553 2 
Velocity Residuals  	 - 	 2 1.4928 5.0529e-05 171.882 2 
0.00436506 1.72253e-05 5 0 2 262144 11.8898 5.62217e+06

Pressure Residuals  	 - 	 5 9.47552e+08 96546.3 6.28599 2 
Velocity Residuals  	 - 	 2 1.32901 4.38912e-05 174.011 2 
0.00438228 1.72253e-05 5 0 2 262144 11.9269 5.62669e+06

Pressure Residuals  	 - 	 5 7.9268e+08 76795.1 6.3497 2 
Velocity Residuals  	 - 	 2 1.31519 3.78024e-05 186.524 2 
0.00439951 1.72253e-05 5 0 2 262144 11.9642 5.63104e+06

Pressure Residuals  	 - 	 5 1.14522e+09 75470.8 6.85838 2 
Velocity Residuals  	 - 	 2 1.41931 4.20293e-05 183.765 2 
0.00441673 1.72253e-05 5 0 2 262144 12.0017 5.63531e+06

Pressure Residuals  	 - 	 5 1.1175e+09 80133 6.74352 2 
Velocity Residuals  	 - 	 2 1.75109 5.00826e-05 186.987 2 
0.00443396 1.72253e-05 5 0 2 262144 12.0377 5.64022e+06

Pressure Residuals  	 - 	 5 2.10209e+09 108813 7.19771 2 
Velocity Residuals  	 - 	 2 3.24775 5.67168e-05 239.296 2 
0.00445118 1.72253e-05 5 0 2 262144 12.0746 5.64468e+06

Pressure Residuals  	 - 	 5 1.10809e+09 68222.5 6.95232 2 
Velocity Residuals  	 - 	 2 2.24298 4.74728e-05 217.365 2 
0.00446841 1.72253e-05 5 0 2 262144 12.111 5.64939e+06

Pressure Residuals  	 - 	 5 2.49231e+09 68155.5 8.17749 2 
Velocity Residuals  	 - 	 2 4.43946 6.80115e-05 255.49 2 
0.00448564 1.72253e-05 5 0 2 262144 12.1476 5.65395e+06

Pressure Residuals  	 - 	 5 1.02056e+09 44467.2 7.45006 2 
Velocity Residuals  	 - 	 2 0.525146 2.90058e-05 134.554 2 
0.00450286 1.72253e-05 4 0 2 262144 12.1815 5.65972e+06

Pressure Residuals  	 - 	 4 8.26135e+08 138835 8.7829 2 
Velocity Residuals  	 - 	 2 0.837822 2.81208e-05 172.608 2 
0.00452009 1.72253e-05 4 0 2 262144 12.2152 5.66556e+06

Pressure Residuals  	 - 	 4 9.09399e+08 150518 8.8164 2 
Velocity Residuals  	 - 	 2 1.16829 2.47362e-05 217.325 2 
0.00453731 1.72253e-05 4 0 2 262144 12.2499 5.67092e+06

Pressure Residuals  	 - 	 4 7.50029e+08 151391 8.38966 2 
Velocity Residuals  	 - 	 2 1.23063 2.60974e-05 217.153 2 
0.00455454 1.72253e-05 4 0 2 262144 12.2883 5.67453e+06

Pressure Residuals  	 - 	 4 9.07091e+08 139719 8.97634 2 
Velocity Residuals  	 - 	 2 1.29224 2.48628e-05 227.98 2 
0.00457176 1.72253e-05 4 0 2 262144 12.3306 5.67634e+06

Pressure Residuals  	 - 	 4 8.28457e+08 161538 8.4625 2 
Velocity Residuals  	 - 	 2 1.33034 3.66372e-05 190.555 2 
0.00458899 1.72253e-05 4 0 2 262144 12.3757 5.67682e+06

Pressure Residuals  	 - 	 4 1.21563e+09 129012 9.85243 2 
Velocity Residuals  	 - 	 2 1.47502 3.07209e-05 219.12 2 
0.00460621 1.72253e-05 5 0 2 262144 12.4209 5.67729e+06

Pressure Residuals  	 - 	 5 1.17923e+09 85886.1 6.72257 2 
Velocity Residuals  	 - 	 2 3.4438 9.68084e-05 188.609 2 
0.00462344 1.72253e-05 4 0 2 262144 12.4679 5.6769e+06

Pressure Residuals  	 - 	 4 1.87247e+09 230544 9.49326 2 
Velocity Residuals  	 - 	 2 2.12394 4.37882e-05 220.238 2 
0.00464066 1.72253e-05 5 0 2 262144 12.5206 5.67393e+06

Pressure Residuals  	 - 	 5 7.55618e+08 69165.7 6.42218 2 
Velocity Residuals  	 - 	 2 1.21005 4.60992e-05 162.015 2 
0.00465789 1.72253e-05 5 0 2 262144 12.5707 5.67216e+06

Pressure Residuals  	 - 	 5 9.38064e+08 79667.8 6.51913 2 
Velocity Residuals  	 - 	 2 1.18279 2.32715e-05 225.446 2 
0.00467511 1.72253e-05 5 0 2 262144 12.6147 5.67318e+06

Pressure Residuals  	 - 	 5 7.43415e+08 63932.4 6.50282 2 
Velocity Residuals  	 - 	 2 0.791997 3.15087e-05 158.543 2 
0.00469234 1.72253e-05 5 0 2 262144 12.6552 5.67573e+06

Pressure Residuals  	 - 	 5 5.98534e+08 58691.9 6.33435 2 
Velocity Residuals  	 - 	 2 1.06036 3.26315e-05 180.264 2 
0.00470956 1.72253e-05 5 0 2 262144 12.6918 5.68002e+06

Pressure Residuals  	 - 	 5 6.58205e+08 52031.5 6.61331 2 
Velocity Residuals  	 - 	 2 0.893246 2.62899e-05 184.328 2 
0.00472679 1.72253e-05 5 0 2 262144 12.7284 5.68429e+06

Pressure Residuals  	 - 	 5 6.04012e+08 49917.8 6.55478 2 
Velocity Residuals  	 - 	 2 0.907838 2.55551e-05 188.48 2 
0.00474402 1.72253e-05 5 0 2 262144 12.7664 5.68788e+06

Pressure Residuals  	 - 	 5 7.92445e+08 57944.8 6.71724 2 
Velocity Residuals  	 - 	 2 1.10346 3.21069e-05 185.387 2 
0.00476124 1.72253e-05 5 0 2 262144 12.8026 5.69227e+06

Pressure Residuals  	 - 	 5 8.0913e+08 63354.7 6.62595 2 
Velocity Residuals  	 - 	 2 1.29479 3.69255e-05 187.257 2 
0.00477847 1.72253e-05 5 0 2 262144 12.8382 5.69693e+06

Pressure Residuals  	 - 	 5 1.44782e+09 83888.2 7.03725 2 
Velocity Residuals  	 - 	 2 1.55847 4.04688e-05 196.241 2 
0.00479569 1.72253e-05 5 0 2 262144 12.8738 5.70153e+06

Pressure Residuals  	 - 	 5 1.54216e+09 113909 6.70369 2 
Velocity Residuals  	 - 	 2 5.10612 9.86422e-05 227.517 2 
0.00481292 1.72253e-05 5 0 3 262144 12.9158 5.70328e+06

Pressure Residuals  	 - 	 5 4.06994e+09 200060 7.27253 2 
Velocity Residuals  	 - 	 3 11.1602 1.64363e-06 189.361 2 
0.00483014 1.72253e-05 5 0 2 262144 12.9533 5.70702e+06

Pressure Residuals  	 - 	 5 1.34794e+09 185424 5.91972 2 
Velocity Residuals  	 - 	 2 5.28066 8.58002e-05 248.085 2 
0.00484737 1.72253e-05 5 0 3 262144 12.9929 5.70979e+06

Pressure Residuals  	 - 	 5 3.92668e+09 209045 7.15743 2 
Velocity Residuals  	 - 	 3 7.68924 1.16416e-06 187.625 2 
0.00486459 1.72253e-05 5 0 2 262144 13.0287 5.71424e+06

Pressure Residuals  	 - 	 5 1.34416e+09 179265 5.95649 2 
Velocity Residuals  	 - 	 2 0.630178 3.6086e-05 132.149 2 
0.00488182 1.72253e-05 5 0 2 262144 13.0667 5.71769e+06

Pressure Residuals  	 - 	 5 1.0358e+09 203024 5.515 2 
Velocity Residuals  	 - 	 2 0.933816 3.57844e-05 161.541 2 
0.00489904 1.72253e-05 5 0 2 262144 13.1065 5.72031e+06

Pressure Residuals  	 - 	 5 1.19519e+09 180545 5.80992 2 
Velocity Residuals  	 - 	 2 1.32553 3.05306e-05 208.366 2 
0.00491627 1.72253e-05 5 0 2 262144 13.149 5.72175e+06

Pressure Residuals  	 - 	 5 9.27814e+08 164490 5.62684 2 
Velocity Residuals  	 - 	 2 1.43885 3.19202e-05 212.312 2 
0.00493349 1.72253e-05 5 0 2 262144 13.1881 5.72468e+06

Pressure Residuals  	 - 	 5 1.20793e+09 162698 5.94473 2 
Velocity Residuals  	 - 	 2 1.50997 2.90044e-05 228.167 2 
0.00495072 1.72253e-05 5 0 2 262144 13.2298 5.72643e+06

Pressure Residuals  	 - 	 5 1.04633e+09 179593 5.66338 2 
Velocity Residuals  	 - 	 2 1.71657 4.45951e-05 196.195 2 
0.00496794 1.72253e-05 5 0 2 262144 13.2684 5.72953e+06

Pressure Residuals  	 - 	 5 1.69111e+09 200151 6.10046 2 
Velocity Residuals  	 - 	 2 1.98514 3.64997e-05 233.212 2 
0.00498517 1.72253e-05 5 0 3 262144 13.3109 5.73093e+06

Pressure Residuals  	 - 	 5 1.4954e+09 238852 5.74548 2 
Velocity Residuals  	 - 	 3 3.94975 1.00925e-06 157.588 2 
0.00500239 1.72253e-05 5 0 2 262144 13.3506 5.73353e+06

Pressure Residuals  	 - 	 5 3.14398e+09 293532 6.39683 2 
Velocity Residuals  	 - 	 2 3.75692 7.24922e-05 227.652 2 
0.00501962 1.72253e-05 5 0 3 262144 13.3962 5.73359e+06

Pressure Residuals  	 - 	 5 1.26216e+09 198628 5.76255 2 
Velocity Residuals  	 - 	 3 4.78003 1.26719e-06 155.667 2 
0.00503685 1.72253e-05 5 0 2 262144 13.438 5.73525e+06

Pressure Residuals  	 - 	 5 2.6898e+09 250901 6.39799 2 
Velocity Residuals  	 - 	 2 2.74837 5.10209e-05 232.094 2 
0.00505407 1.72253e-05 5 0 2 262144 13.4835 5.73533e+06

Pressure Residuals  	 - 	 5 1.10855e+09 153905 5.90882 2 
Velocity Residuals  	 - 	 2 1.11776 3.79235e-05 171.68 2 
0.0050713 1.72253e-05 5 0 2 262144 13.5296 5.73519e+06

Pressure Residuals  	 - 	 5 7.68167e+08 59894.9 6.63152 2 
Velocity Residuals  	 - 	 2 1.33001 4.87152e-05 165.232 2 
0.00508852 1.72253e-05 5 0 2 262144 13.5745 5.73553e+06

Pressure Residuals  	 - 	 5 8.09117e+08 48170.8 6.99915 2 
Velocity Residuals  	 - 	 2 1.05953 3.85253e-05 165.838 2 
0.00510575 1.72253e-05 5 0 2 262144 13.623 5.73435e+06

Pressure Residuals  	 - 	 5 6.19048e+08 33690.7 7.12595 2 
Velocity Residuals  	 - 	 2 0.957891 2.834e-05 183.848 2 
0.00512297 1.72253e-05 5 0 2 262144 13.664 5.73633e+06

Pressure Residuals  	 - 	 5 7.10194e+08 32597.7 7.37289 2 
Velocity Residuals  	 - 	 2 1.00379 3.26653e-05 175.298 2 
0.0051402 1.72253e-05 5 0 2 262144 13.7019 5.7396e+06

Pressure Residuals  	 - 	 5 6.33339e+08 30317.3 7.31121 2 
Velocity Residuals  	 - 	 2 1.05408 3.01652e-05 186.932 2 
0.00515742 1.72253e-05 5 0 2 262144 13.7402 5.74268e+06

Pressure Residuals  	 - 	 5 8.72547e+08 32865.7 7.67024 2 
Velocity Residuals  	 - 	 2 1.1761 3.39674e-05 186.076 2 
0.00517465 1.72253e-05 5 0 2 262144 13.7779 5.74597e+06

Pressure Residuals  	 - 	 5 8.98072e+08 40162.8 7.41135 2 
Velocity Residuals  	 - 	 2 1.44828 4.13954e-05 187.047 2 
0.00519187 1.72253e-05 5 0 2 262144 13.8146 5.7497e+06

Pressure Residuals  	 - 	 5 1.7787e+09 56396.7 7.93908 2 
Velocity Residuals  	 - 	 2 1.84693 4.83402e-05 195.466 2 
0.0052091 1.72253e-05 5 0 3 262144 13.8549 5.7519e+06

Pressure Residuals  	 - 	 5 1.82844e+09 85651 7.34294 2 
Velocity Residuals  	 - 	 3 5.52715 1.45601e-06 155.995 2 
0.00522632 1.72253e-05 5 0 3 262144 13.8953 5.75402e+06

Pressure Residuals  	 - 	 5 4.92796e+09 123614 8.31994 2 
Velocity Residuals  	 - 	 3 17.6244 4.16286e-06 161.774 2 
0.00524355 1.72253e-05 5 0 2 262144 13.9324 5.7575e+06

Pressure Residuals  	 - 	 5 1.61487e+09 106823 6.85322 2 
Velocity Residuals  	 - 	 2 5.3032 8.03972e-05 256.832 2 
0.00526077 1.72253e-05 5 0 2 262144 13.97 5.76079e+06

Pressure Residuals  	 - 	 5 2.94194e+09 93348.2 7.9379 2 
Velocity Residuals  	 - 	 2 3.75907 8.97727e-05 204.629 2 
0.005278 1.72253e-05 5 0 3 262144 14.0099 5.7631e+06

Pressure Residuals  	 - 	 5 1.28516e+09 60684.8 7.33121 2 
Velocity Residuals  	 - 	 3 1.62417 1.06973e-05 53.3481 2 
0.00529523 1.72253e-05 4 0 3 262144 14.0468 5.76661e+06

Pressure Residuals  	 - 	 4 9.11184e+08 298382 7.43376 2 
Velocity Residuals  	 - 	 3 0.90489 5.91421e-06 53.4851 2 
0.00531245 1.72253e-05 4 0 3 262144 14.087 5.76876e+06

Pressure Residuals  	 - 	 4 1.00837e+09 265619 7.84946 2 
Velocity Residuals  	 - 	 3 1.13774 9.49215e-06 49.3053 2 
0.00532968 1.72253e-05 4 0 3 262144 14.1263 5.77129e+06

Pressure Residuals  	 - 	 4 7.59756e+08 233696 7.55102 2 
Velocity Residuals  	 - 	 3 1.09382 8.36759e-06 50.7514 2 
0.0053469 1.72253e-05 4 0 3 262144 14.1643 5.7743e+06

Pressure Residuals  	 - 	 4 8.79282e+08 198868 8.15438 2 
Velocity Residuals  	 - 	 3 1.13822 9.02303e-06 50.1524 2 
0.00536413 1.72253e-05 4 0 3 262144 14.2016 5.77761e+06

Pressure Residuals  	 - 	 4 7.60197e+08 206926 7.78534 2 
Velocity Residuals  	 - 	 3 1.2118 8.61173e-06 52.0132 2 
0.00538135 1.72253e-05 4 0 3 262144 14.239 5.78084e+06

Pressure Residuals  	 - 	 4 1.00817e+09 196615 8.46213 2 
Velocity Residuals  	 - 	 3 1.39182 8.65655e-06 54.3767 2 
0.00539858 1.72253e-05 4 0 3 262144 14.2779 5.78346e+06

Pressure Residuals  	 - 	 4 9.52973e+08 222758 8.08746 2 
Velocity Residuals  	 - 	 3 1.57353 1.21315e-05 50.6198 2 
0.0054158 1.72253e-05 4 0 3 262144 14.3162 5.78628e+06

Pressure Residuals  	 - 	 4 1.60569e+09 254604 8.91146 2 
Velocity Residuals  	 - 	 3 1.80546 1.06599e-05 55.3279 2 
0.00543303 1.72253e-05 5 0 3 262144 14.3585 5.7875e+06

Pressure Residuals  	 - 	 5 1.50215e+09 84322.1 7.08198 2 
Velocity Residuals  	 - 	 3 5.64419 1.15423e-05 78.7837 2 
0.00545025 1.72253e-05 5 0 3 262144 14.4048 5.78707e+06

Pressure Residuals  	 - 	 5 3.24603e+09 84815.8 8.2523 2 
Velocity Residuals  	 - 	 3 4.20834 1.20283e-05 70.4642 2 
0.00546748 1.72253e-05 5 0 3 262144 14.4475 5.78814e+06

Pressure Residuals  	 - 	 5 1.10701e+09 134405 6.06942 2 
Velocity Residuals  	 - 	 3 4.12393 1.12502e-05 71.5676 2 
0.0054847 1.72253e-05 5 0 3 262144 14.4877 5.79016e+06

Pressure Residuals  	 - 	 5 2.15748e+09 70186.1 7.8984 2 
Velocity Residuals  	 - 	 3 1.8801 1.25223e-05 53.1494 2 
0.00550193 1.72253e-05 5 0 3 262144 14.5295 5.79154e+06

Pressure Residuals  	 - 	 5 1.00141e+09 112496 6.16446 2 
Velocity Residuals  	 - 	 3 1.25278 1.20233e-05 47.0562 2 
0.00551915 1.72253e-05 5 0 3 262144 14.5702 5.79336e+06

Pressure Residuals  	 - 	 5 6.88716e+08 80350 6.11802 2 
Velocity Residuals  	 - 	 3 1.41614 1.12785e-05 50.0747 2 
0.00553638 1.72253e-05 5 0 3 262144 14.6107 5.79522e+06

Pressure Residuals  	 - 	 5 6.87072e+08 71109.5 6.26635 2 
Velocity Residuals  	 - 	 3 0.941276 1.23535e-05 42.3945 2 
0.0055536 1.72253e-05 5 0 3 262144 14.6517 5.79692e+06

Pressure Residuals  	 - 	 5 5.33e+08 49757.7 6.39696 2 
Velocity Residuals  	 - 	 3 0.826862 1.14564e-05 41.6353 2 
0.00557083 1.72253e-05 5 0 3 262144 14.6927 5.79857e+06

Pressure Residuals  	 - 	 5 5.79881e+08 40004.8 6.79588 2 
Velocity Residuals  	 - 	 3 0.847104 1.18859e-05 41.4605 2 
0.00558806 1.72253e-05 5 0 3 262144 14.733 5.80052e+06

Pressure Residuals  	 - 	 5 5.31803e+08 44608.5 6.53532 2 
Velocity Residuals  	 - 	 3 0.874734 1.19052e-05 41.8839 2 
0.00560528 1.72253e-05 5 0 3 262144 14.7737 5.80228e+06

Pressure Residuals  	 - 	 5 6.86912e+08 44647.7 6.87734 2 
Velocity Residuals  	 - 	 3 1.00996 1.14904e-05 44.462 2 
0.00562251 1.72253e-05 5 0 3 262144 14.814 5.80417e+06

Pressure Residuals  	 - 	 5 7.12623e+08 52450.6 6.70845 2 
Velocity Residuals  	 - 	 3 1.19772 1.16597e-05 46.8334 2 
0.00563973 1.72253e-05 5 0 3 262144 14.8548 5.80588e+06

Pressure Residuals  	 - 	 5 1.18169e+09 64530.7 7.12111 2 
Velocity Residuals  	 - 	 3 1.432 1.15017e-05 49.9338 2 
0.00565696 1.72253e-05 5 0 3 262144 14.8956 5.80757e+06

Pressure Residuals  	 - 	 5 1.27529e+09 74798.9 7.0201 2 
Velocity Residuals  	 - 	 3 3.2455 1.13286e-05 65.9228 2 
0.00567418 1.72253e-05 5 0 3 262144 14.9363 5.80931e+06

Pressure Residuals  	 - 	 5 2.71767e+09 96920.5 7.75454 2 
Velocity Residuals  	 - 	 3 4.75537 1.15827e-05 74.3233 2 
0.00569141 1.72253e-05 5 0 3 262144 14.978 5.81066e+06

Pressure Residuals  	 - 	 5 1.18538e+09 93256.3 6.61966 2 
Velocity Residuals  	 - 	 3 4.08312 1.09945e-05 71.8797 2 
0.00570863 1.72253e-05 5 0 3 262144 15.0194 5.81209e+06

Pressure Residuals  	 - 	 5 2.79496e+09 61815.6 8.53209 2 
Velocity Residuals  	 - 	 3 4.48887 1.13231e-05 73.4611 2 
0.00572586 1.72253e-05 5 0 3 262144 15.06 5.8138e+06

Pressure Residuals  	 - 	 5 9.40867e+08 30543.5 7.90173 2 
Velocity Residuals  	 - 	 3 0.534962 1.09183e-05 36.5922 2 
0.00574308 1.72253e-05 4 0 3 262144 15.099 5.81615e+06

Pressure Residuals  	 - 	 4 6.91893e+08 180671 7.86661 2 
Velocity Residuals  	 - 	 3 0.757554 1.09164e-05 41.094 2 
0.00576031 1.72253e-05 4 0 3 262144 15.1383 5.81838e+06

Pressure Residuals  	 - 	 4 6.47697e+08 127672 8.43954 2 
Velocity Residuals  	 - 	 3 0.674701 1.08945e-05 39.5641 2 
0.00577753 1.72253e-05 4 0 3 262144 15.1763 5.8211e+06

Pressure Residuals  	 - 	 4 5.02976e+08 106700 8.28602 2 
Velocity Residuals  	 - 	 3 0.557948 1.0582e-05 37.498 2 
0.00579476 1.72253e-05 4 0 3 262144 15.2147 5.82364e+06

Pressure Residuals  	 - 	 4 4.93252e+08 75572.5 8.98827 2 
Velocity Residuals  	 - 	 3 0.571252 1.0594e-05 37.7794 2 
0.00581198 1.72253e-05 4 0 3 262144 15.2538 5.8259e+06

Pressure Residuals  	 - 	 4 4.32815e+08 111663 7.89038 2 
Velocity Residuals  	 - 	 3 0.567256 1.03744e-05 37.9553 2 
0.00582921 1.72253e-05 4 0 3 262144 15.2921 5.82844e+06

Pressure Residuals  	 - 	 4 4.64889e+08 84691.2 8.60751 2 
Velocity Residuals  	 - 	 3 0.73509 1.03189e-05 41.4543 2 
0.00584644 1.72253e-05 4 0 3 262144 15.3325 5.83016e+06

Pressure Residuals  	 - 	 4 4.33188e+08 138988 7.4718 2 
Velocity Residuals  	 - 	 3 0.761966 1.01066e-05 42.2452 2 
0.00586366 1.72253e-05 4 0 3 262144 15.3756 5.83089e+06

Pressure Residuals  	 - 	 4 5.1434e+08 119070 8.10704 2 
Velocity Residuals  	 - 	 3 0.762745 1.00306e-05 42.366 2 
0.00588089 1.72253e-05 4 0 3 262144 15.4169 5.83228e+06

Pressure Residuals  	 - 	 4 5.17122e+08 232874 6.86464 2 
Velocity Residuals  	 - 	 3 1.18785 9.81828e-06 49.4587 2 
0.00589811 1.72253e-05 4 0 3 262144 15.4594 5.83317e+06

Pressure Residuals  	 - 	 4 6.79682e+08 200207 7.6332 2 
Velocity Residuals  	 - 	 3 0.901641 9.74733e-06 45.2254 2 
0.00591534 1.72253e-05 5 0 3 262144 15.5068 5.83225e+06

Pressure Residuals  	 - 	 5 6.62845e+08 48156 6.72593 2 
Velocity Residuals  	 - 	 3 2.48498 9.52078e-06 63.9072 2 
0.00593256 1.72253e-05 4 0 3 262144 15.5536 5.83156e+06

Pressure Residuals  	 - 	 4 9.75304e+08 310689 7.4852 2 
Velocity Residuals  	 - 	 3 1.52837 9.46111e-06 54.4622 2 
0.00594979 1.72253e-05 5 0 3 262144 15.6104 5.82714e+06

Pressure Residuals  	 - 	 5 7.90102e+08 68498.5 6.49233 2 
Velocity Residuals  	 - 	 3 2.8237 9.20957e-06 67.431 2 
0.00596701 1.72253e-05 5 0 3 262144 15.6577 5.82627e+06

Pressure Residuals  	 - 	 5 1.10303e+09 47735.7 7.46018 2 
Velocity Residuals  	 - 	 3 2.2629 9.16536e-06 62.7343 2 
0.00598424 1.72253e-05 5 0 3 262144 15.6981 5.82798e+06

Pressure Residuals  	 - 	 5 5.28239e+08 54402.3 6.27253 2 
Velocity Residuals  	 - 	 3 0.807909 8.91809e-06 44.9121 2 
0.00600146 1.72253e-05 5 0 3 262144 15.7385 5.82968e+06

Pressure Residuals  	 - 	 5 4.14104e+08 55891.8 5.94227 2 
Velocity Residuals  	 - 	 3 0.933874 8.81967e-06 47.3092 2 
0.00601869 1.72253e-05 5 0 3 262144 15.7793 5.83123e+06

Pressure Residuals  	 - 	 5 3.68451e+08 52244 5.88395 2 
Velocity Residuals  	 - 	 3 0.454021 8.70317e-06 37.3651 2 
0.00603591 1.72253e-05 4 0 3 262144 15.8163 5.83414e+06

Pressure Residuals  	 - 	 4 3.16098e+08 327703 5.57295 2 
Velocity Residuals  	 - 	 3 0.407112 8.47344e-06 36.3539 2 
0.00605314 1.72253e-05 4 0 3 262144 15.8536 5.83696e+06

Pressure Residuals  	 - 	 4 3.22414e+08 328185 5.59853 2 
Velocity Residuals  	 - 	 3 0.411009 8.38429e-06 36.5984 2 
0.00607036 1.72253e-05 5 0 3 262144 15.8953 5.83813e+06

Pressure Residuals  	 - 	 5 3.12089e+08 30967.6 6.31937 2 
Velocity Residuals  	 - 	 3 0.477381 8.20027e-06 38.7566 2 
0.00608759 1.72253e-05 5 0 3 262144 15.9371 5.83926e+06

Pressure Residuals  	 - 	 5 3.60308e+08 33142.5 6.4159 2 
Velocity Residuals  	 - 	 3 0.571795 8.08594e-06 41.3526 2 
0.00610481 1.72253e-05 5 0 3 262144 15.9765 5.84127e+06

Pressure Residuals  	 - 	 5 3.73907e+08 30091.1 6.58969 2 
Velocity Residuals  	 - 	 3 0.659983 7.89829e-06 43.7186 2 
0.00612204 1.72253e-05 5 0 3 262144 16.0156 5.8434e+06

Pressure Residuals  	 - 	 5 4.84223e+08 35918.4 6.69801 2 
Velocity Residuals  	 - 	 3 0.69352 7.80182e-06 44.6294 2 
0.00613927 1.72253e-05 5 0 3 262144 16.0556 5.84516e+06

Pressure Residuals  	 - 	 5 5.30634e+08 31553 7.00085 2 
Velocity Residuals  	 - 	 3 1.25369 7.60171e-06 54.8395 2 
0.00615649 1.72253e-05 5 0 3 262144 16.0975 5.84622e+06

Pressure Residuals  	 - 	 5 7.92118e+08 45550.3 7.0479 2 
Velocity Residuals  	 - 	 3 0.978607 7.51883e-06 50.678 2 
0.00617372 1.72253e-05 5 0 3 262144 16.1384 5.84767e+06

Pressure Residuals  	 - 	 5 8.3181e+08 53352.5 6.89563 2 
Velocity Residuals  	 - 	 3 2.97216 7.30802e-06 74.0897 2 
0.00619094 1.72253e-05 5 0 3 262144 16.1785 5.84938e+06

Pressure Residuals  	 - 	 5 1.3795e+09 65034.2 7.33358 2 
Velocity Residuals  	 - 	 3 1.48158 7.24671e-06 58.9108 2 
0.00620817 1.72253e-05 5 0 3 262144 16.2193 5.85083e+06

Pressure Residuals  	 - 	 5 8.63678e+08 57830.3 6.83659 2 
Velocity Residuals  	 - 	 3 2.53034 7.01455e-06 71.1857 2 
0.00622539 1.72253e-05 5 0 3 262144 16.2601 5.85227e+06

Pressure Residuals  	 - 	 5 1.4052e+09 38062.4 8.1931 2 
Velocity Residuals  	 - 	 3 1.73314 6.9673e-06 62.8911 2 
0.00624262 1.72253e-05 5 0 2 262144 16.2962 5.85539e+06

Pressure Residuals  	 - 	 5 6.18837e+08 28532.5 7.36627 2 
Velocity Residuals  	 - 	 2 0.720714 9.90281e-05 85.3105 2 
0.00625984 1.72253e-05 4 0 3 262144 16.3333 5.85813e+06

Pressure Residuals  	 - 	 4 4.69338e+08 203616 6.92897 2 
Velocity Residuals  	 - 	 3 0.881706 6.6338e-06 51.0333 2 
0.00627707 1.72253e-05 4 0 3 262144 16.3725 5.86011e+06

Pressure Residuals  	 - 	 4 4.08729e+08 149748 7.22801 2 
Velocity Residuals  	 - 	 3 0.38041 6.54054e-06 38.7447 2 
0.00629429 1.72253e-05 4 0 3 262144 16.4121 5.86196e+06

Pressure Residuals  	 - 	 4 3.39212e+08 77735.4 8.12761 2 
Velocity Residuals  	 - 	 3 0.380533 6.35285e-06 39.1268 2 
0.00631152 1.72253e-05 4 0 3 262144 16.4511 5.86399e+06

Pressure Residuals  	 - 	 4 3.27698e+08 43287.5 9.32777 2 
Velocity Residuals  	 - 	 3 0.380325 6.27625e-06 39.2782 2 
0.00632874 1.72253e-05 4 0 3 262144 16.4904 5.86589e+06

Pressure Residuals  	 - 	 4 2.98553e+08 58265.3 8.46063 2 
Velocity Residuals  	 - 	 3 0.38045 6.1173e-06 39.6198 2 
0.00634597 1.72253e-05 4 0 3 262144 16.5344 5.86613e+06

Pressure Residuals  	 - 	 4 3.13284e+08 58786.5 8.54407 2 
Velocity Residuals  	 - 	 3 0.451589 6.01866e-06 42.1775 2 
0.00636319 1.72253e-05 4 0 3 262144 16.5851 5.86402e+06

Pressure Residuals  	 - 	 4 3.0037e+08 64934.8 8.24698 2 
Velocity Residuals  	 - 	 3 0.513019 5.86305e-06 44.3953 2 
0.00638042 1.72253e-05 4 0 3 262144 16.6355 5.86202e+06

Pressure Residuals  	 - 	 4 3.38656e+08 67959.5 8.4019 2 
Velocity Residuals  	 - 	 3 0.524127 5.77104e-06 44.9498 2 
0.00639765 1.72253e-05 4 0 3 262144 16.678 5.86278e+06

Pressure Residuals  	 - 	 4 3.42049e+08 98003.4 7.6862 2 
Velocity Residuals  	 - 	 3 0.753466 5.61681e-06 51.1907 2 
0.00641487 1.72253e-05 4 0 3 262144 16.7179 5.86447e+06

Pressure Residuals  	 - 	 4 4.08338e+08 99485.7 8.00414 2 
