Sun Jun 28 04:52:05 PM EDT 2026
c0709a-s30.ufhpc
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Velocity Residuals  	 - 	 2 2.15251 4.07371e-05 229.868 2 
0.00428976 1.71995e-05 5 0 3 524288 16.2838 8.08142e+06

Pressure Residuals  	 - 	 5 1.36364e+09 137225 6.30164 2 
Velocity Residuals  	 - 	 3 4.86405 1.21314e-06 158.865 2 
0.00430696 1.71995e-05 5 0 2 524288 16.3402 8.08559e+06

Pressure Residuals  	 - 	 5 2.88876e+09 83870.9 8.08016 2 
Velocity Residuals  	 - 	 2 3.68557 7.31714e-05 224.431 2 
0.00432416 1.71995e-05 5 0 2 524288 16.3964 8.08986e+06

Pressure Residuals  	 - 	 5 1.08772e+09 124167 6.14472 2 
Velocity Residuals  	 - 	 2 1.03875 3.09817e-05 183.106 2 
0.00434136 1.71995e-05 5 0 2 524288 16.453 8.09391e+06

Pressure Residuals  	 - 	 5 8.24614e+08 121195 5.84189 2 
Velocity Residuals  	 - 	 2 1.27246 4.60008e-05 166.318 2 
0.00435856 1.71995e-05 5 0 2 524288 16.5093 8.09808e+06

Pressure Residuals  	 - 	 5 9.54807e+08 95303.4 6.31192 2 
Velocity Residuals  	 - 	 2 1.32201 4.52052e-05 171.011 2 
0.00437576 1.71995e-05 5 0 2 524288 16.566 8.10198e+06

Pressure Residuals  	 - 	 5 7.66409e+08 76193.5 6.31696 2 
Velocity Residuals  	 - 	 2 1.30838 3.8139e-05 185.217 2 
0.00439296 1.71995e-05 5 0 2 524288 16.6221 8.10618e+06

Pressure Residuals  	 - 	 5 1.03096e+09 74212.7 6.73833 2 
Velocity Residuals  	 - 	 2 1.33361 3.99094e-05 182.8 2 
0.00441015 1.71995e-05 5 0 2 524288 16.6789 8.11003e+06

Pressure Residuals  	 - 	 5 9.7688e+08 75294.9 6.64684 2 
Velocity Residuals  	 - 	 2 1.53302 4.30197e-05 188.773 2 
0.00442735 1.71995e-05 5 0 2 524288 16.7351 8.11414e+06

Pressure Residuals  	 - 	 5 1.95381e+09 96463.2 7.26614 2 
Velocity Residuals  	 - 	 2 1.91055 5.13396e-05 192.909 2 
0.00444455 1.71995e-05 5 0 3 524288 16.7971 8.11537e+06

Pressure Residuals  	 - 	 5 1.92277e+09 95418.6 7.2587 2 
Velocity Residuals  	 - 	 3 5.13991 1.43135e-06 153.134 2 
0.00446175 1.71995e-05 5 0 3 524288 16.8593 8.11654e+06

Pressure Residuals  	 - 	 5 5.07793e+09 237825 7.34321 2 
Velocity Residuals  	 - 	 3 18.5093 3.98829e-06 166.802 2 
0.00447895 1.71995e-05 5 0 2 524288 16.9155 8.12056e+06

Pressure Residuals  	 - 	 5 1.40732e+09 112921 6.59361 2 
Velocity Residuals  	 - 	 2 3.65958 5.94498e-05 248.108 2 
0.00449615 1.71995e-05 5 0 2 524288 16.9721 8.12439e+06

Pressure Residuals  	 - 	 5 2.8435e+09 64278.8 8.49487 2 
Velocity Residuals  	 - 	 2 3.53942 5.49651e-05 253.76 2 
0.00451335 1.71995e-05 5 0 2 524288 17.0283 8.12837e+06

Pressure Residuals  	 - 	 5 1.57297e+09 81897.9 7.18934 2 
Velocity Residuals  	 - 	 2 0.883796 4.07372e-05 147.293 2 
0.00453055 1.71995e-05 4 0 2 524288 17.0803 8.13432e+06

Pressure Residuals  	 - 	 4 1.12602e+09 152967 9.26269 2 
Velocity Residuals  	 - 	 2 1.18414 4.07433e-05 170.48 2 
0.00454775 1.71995e-05 4 0 2 524288 17.1318 8.14047e+06

Pressure Residuals  	 - 	 4 1.57392e+09 134926 10.3925 2 
Velocity Residuals  	 - 	 2 1.3775 3.66045e-05 193.989 2 
0.00456495 1.71995e-05 4 0 2 524288 17.1839 8.14629e+06

Pressure Residuals  	 - 	 4 1.21317e+09 272114 8.17133 2 
Velocity Residuals  	 - 	 2 1.63669 4.32346e-05 194.566 2 
0.00458215 1.71995e-05 4 0 2 524288 17.2353 8.15243e+06

Pressure Residuals  	 - 	 4 2.06935e+09 202461 10.0548 2 
Velocity Residuals  	 - 	 2 1.67 4.2118e-05 199.124 2 
0.00459935 1.71995e-05 5 0 2 524288 17.2915 8.15622e+06

Pressure Residuals  	 - 	 5 1.60382e+09 153267 6.3671 2 
Velocity Residuals  	 - 	 2 2.86411 8.75519e-05 180.868 2 
0.00461655 1.71995e-05 5 0 2 524288 17.3476 8.16007e+06

Pressure Residuals  	 - 	 5 3.83483e+09 199265 7.19222 2 
Velocity Residuals  	 - 	 2 5.84814 5.84955e-05 316.19 2 
0.00463375 1.71995e-05 5 0 3 524288 17.4106 8.16068e+06

Pressure Residuals  	 - 	 5 1.5927e+09 118376 6.69536 2 
Velocity Residuals  	 - 	 3 4.82498 1.30102e-06 154.788 2 
0.00465095 1.71995e-05 5 0 2 524288 17.4671 8.16427e+06

Pressure Residuals  	 - 	 5 2.96585e+09 196014 6.85445 2 
Velocity Residuals  	 - 	 2 3.2319 5.24675e-05 248.19 2 
0.00466815 1.71995e-05 5 0 2 524288 17.5231 8.16813e+06

Pressure Residuals  	 - 	 5 1.2952e+09 137659 6.23314 2 
Velocity Residuals  	 - 	 2 0.983978 3.58516e-05 165.668 2 
0.00468535 1.71995e-05 5 0 2 524288 17.579 8.17198e+06

Pressure Residuals  	 - 	 5 8.7519e+08 105073 6.08307 2 
Velocity Residuals  	 - 	 2 1.32452 4.72965e-05 167.346 2 
0.00470255 1.71995e-05 5 0 2 524288 17.6352 8.17564e+06

Pressure Residuals  	 - 	 5 9.93547e+08 84624.6 6.51536 2 
Velocity Residuals  	 - 	 2 1.31223 5.05946e-05 161.047 2 
0.00471975 1.71995e-05 5 0 2 524288 17.6911 8.17946e+06

Pressure Residuals  	 - 	 5 7.30775e+08 75815.5 6.26333 2 
Velocity Residuals  	 - 	 2 1.16745 3.50056e-05 182.621 2 
0.00473695 1.71995e-05 5 0 2 524288 17.7481 8.18273e+06

Pressure Residuals  	 - 	 5 9.03506e+08 77445.4 6.50709 2 
Velocity Residuals  	 - 	 2 1.16265 3.85979e-05 173.557 2 
0.00475415 1.71995e-05 5 0 2 524288 17.8047 8.18617e+06

Pressure Residuals  	 - 	 5 7.77077e+08 76107.2 6.33589 2 
Velocity Residuals  	 - 	 2 1.25225 3.67735e-05 184.535 2 
0.00477134 1.71995e-05 5 0 2 524288 17.8606 8.18989e+06

Pressure Residuals  	 - 	 5 1.19907e+09 89039.9 6.69656 2 
Velocity Residuals  	 - 	 2 1.42995 4.24802e-05 183.471 2 
0.00478854 1.71995e-05 5 0 2 524288 17.917 8.19339e+06

Pressure Residuals  	 - 	 5 1.17304e+09 104389 6.45851 2 
Velocity Residuals  	 - 	 2 1.8562 5.35182e-05 186.235 2 
0.00480574 1.71995e-05 5 0 2 524288 17.9732 8.19691e+06

Pressure Residuals  	 - 	 5 2.44612e+09 150996 6.94869 2 
Velocity Residuals  	 - 	 2 5.11247 8.15369e-05 250.402 2 
0.00482294 1.71995e-05 5 0 2 524288 18.0302 8.2001e+06

Pressure Residuals  	 - 	 5 1.10586e+09 141218 6.00844 2 
Velocity Residuals  	 - 	 2 2.06675 4.60465e-05 211.858 2 
0.00484014 1.71995e-05 5 0 2 524288 18.0882 8.20277e+06

Pressure Residuals  	 - 	 5 2.48349e+09 163114 6.863 2 
Velocity Residuals  	 - 	 2 4.34435 6.73287e-05 254.017 2 
0.00485734 1.71995e-05 5 0 2 524288 18.1466 8.20529e+06

Pressure Residuals  	 - 	 5 1.00746e+09 144937 5.86692 2 
Velocity Residuals  	 - 	 2 0.481909 2.86011e-05 129.805 2 
0.00487454 1.71995e-05 5 0 2 524288 18.203 8.20863e+06

Pressure Residuals  	 - 	 5 7.86028e+08 151633 5.53259 2 
Velocity Residuals  	 - 	 2 0.759511 2.66007e-05 168.974 2 
0.00489174 1.71995e-05 5 0 2 524288 18.2597 8.21187e+06

Pressure Residuals  	 - 	 5 8.12915e+08 135473 5.69689 2 
Velocity Residuals  	 - 	 2 1.01853 2.37617e-05 207.037 2 
0.00490894 1.71995e-05 5 0 2 524288 18.3158 8.21533e+06

Pressure Residuals  	 - 	 5 6.50344e+08 118224 5.59871 2 
Velocity Residuals  	 - 	 2 0.981605 2.37713e-05 203.208 2 
0.00492614 1.71995e-05 5 0 2 524288 18.3718 8.21886e+06

Pressure Residuals  	 - 	 5 7.11622e+08 115542 5.72666 2 
Velocity Residuals  	 - 	 2 1.04545 2.37633e-05 209.748 2 
0.00494334 1.71995e-05 5 0 2 524288 18.428 8.22224e+06

Pressure Residuals  	 - 	 5 6.32695e+08 113628 5.61231 2 
Velocity Residuals  	 - 	 2 1.00753 2.3856e-05 205.508 2 
0.00496054 1.71995e-05 5 0 2 524288 18.4839 8.22573e+06

Pressure Residuals  	 - 	 5 7.82384e+08 115520 5.8365 2 
Velocity Residuals  	 - 	 2 1.10682 2.37649e-05 215.81 2 
0.00497774 1.71995e-05 5 0 2 524288 18.5408 8.22877e+06

Pressure Residuals  	 - 	 5 7.52116e+08 122655 5.72163 2 
Velocity Residuals  	 - 	 2 1.46424 4.37423e-05 182.959 2 
0.00499494 1.71995e-05 5 0 2 524288 18.5972 8.23198e+06

Pressure Residuals  	 - 	 5 1.12934e+09 141159 6.03425 2 
Velocity Residuals  	 - 	 2 1.31433 3.16171e-05 203.888 2 
0.00501214 1.71995e-05 5 0 3 524288 18.6589 8.23287e+06

Pressure Residuals  	 - 	 5 1.10268e+09 159343 5.8617 2 
Velocity Residuals  	 - 	 3 4.39115 1.03341e-06 161.97 2 
0.00502934 1.71995e-05 5 0 2 524288 18.7152 8.23612e+06

Pressure Residuals  	 - 	 5 1.66978e+09 195611 6.11298 2 
Velocity Residuals  	 - 	 2 1.90299 4.42621e-05 207.349 2 
0.00504654 1.71995e-05 5 0 2 524288 18.7711 8.23954e+06

Pressure Residuals  	 - 	 5 6.73888e+08 126980 5.55866 2 
Velocity Residuals  	 - 	 2 0.877985 2.53555e-05 186.083 2 
0.00506374 1.71995e-05 5 0 2 524288 18.8274 8.24275e+06

Pressure Residuals  	 - 	 5 5.30301e+08 45060.4 6.51847 2 
Velocity Residuals  	 - 	 2 0.955921 3.60614e-05 162.813 2 
0.00508094 1.71995e-05 5 0 2 524288 18.8837 8.24594e+06

Pressure Residuals  	 - 	 5 5.04674e+08 40106.2 6.60632 2 
Velocity Residuals  	 - 	 2 0.487025 2.37798e-05 143.11 2 
0.00509814 1.71995e-05 4 0 2 524288 18.9349 8.25131e+06

Pressure Residuals  	 - 	 4 4.31285e+08 290213 6.20886 2 
Velocity Residuals  	 - 	 2 0.435367 2.37718e-05 135.331 2 
0.00511534 1.71995e-05 4 0 2 524288 18.9869 8.25631e+06

Pressure Residuals  	 - 	 4 4.68277e+08 313612 6.21624 2 
Velocity Residuals  	 - 	 2 0.594969 2.37814e-05 158.172 2 
0.00513253 1.71995e-05 5 0 2 524288 19.0432 8.25945e+06

Pressure Residuals  	 - 	 5 4.59915e+08 24905.8 7.13305 2 
Velocity Residuals  	 - 	 2 0.681846 2.37731e-05 169.356 2 
0.00514973 1.71995e-05 5 0 2 524288 19.0999 8.26237e+06

Pressure Residuals  	 - 	 5 5.88104e+08 26410 7.4052 2 
Velocity Residuals  	 - 	 2 0.858528 2.42355e-05 188.214 2 
0.00516693 1.71995e-05 5 0 2 524288 19.1561 8.26553e+06

Pressure Residuals  	 - 	 5 6.29786e+08 31085.5 7.26653 2 
Velocity Residuals  	 - 	 2 1.02306 2.9282e-05 186.918 2 
0.00518413 1.71995e-05 5 0 2 524288 19.2125 8.26852e+06

Pressure Residuals  	 - 	 5 1.0298e+09 37412.2 7.72587 2 
Velocity Residuals  	 - 	 2 1.20776 3.12161e-05 196.698 2 
0.00520133 1.71995e-05 5 0 2 524288 19.2692 8.2714e+06

Pressure Residuals  	 - 	 5 1.16982e+09 57031.3 7.28452 2 
Velocity Residuals  	 - 	 2 3.61073 7.08767e-05 225.707 2 
0.00521853 1.71995e-05 5 0 2 524288 19.3267 8.27392e+06

Pressure Residuals  	 - 	 5 2.29125e+09 79580.5 7.79567 2 
Velocity Residuals  	 - 	 2 3.4444 5.41295e-05 252.255 2 
0.00523573 1.71995e-05 5 0 3 524288 19.3889 8.27443e+06

Pressure Residuals  	 - 	 5 1.01317e+09 65922.5 6.87591 2 
Velocity Residuals  	 - 	 3 2.49176 3.20601e-06 91.942 2 
0.00525293 1.71995e-05 5 0 3 524288 19.4506 8.27515e+06

Pressure Residuals  	 - 	 5 2.07842e+09 62669.4 8.01928 2 
Velocity Residuals  	 - 	 3 2.7562 9.79266e-06 65.5345 2 
0.00527013 1.71995e-05 4 0 3 524288 19.5088 8.27732e+06

Pressure Residuals  	 - 	 4 9.02046e+08 298553 7.41399 2 
Velocity Residuals  	 - 	 3 0.86132 7.12096e-06 49.4548 2 
0.00528733 1.71995e-05 4 0 3 524288 19.5664 8.27976e+06

Pressure Residuals  	 - 	 4 6.98616e+08 239408 7.34979 2 
Velocity Residuals  	 - 	 3 0.970878 7.91708e-06 49.6821 2 
0.00530453 1.71995e-05 4 0 3 524288 19.6243 8.28203e+06

Pressure Residuals  	 - 	 4 7.05427e+08 262416 7.20055 2 
Velocity Residuals  	 - 	 3 0.866804 8.67731e-06 46.3994 2 
0.00532173 1.71995e-05 4 0 3 524288 19.6813 8.28469e+06

Pressure Residuals  	 - 	 4 5.84634e+08 201038 7.34347 2 
Velocity Residuals  	 - 	 3 0.799191 9.34697e-06 44.0548 2 
0.00533893 1.71995e-05 4 0 3 524288 19.7389 8.28708e+06

Pressure Residuals  	 - 	 4 6.35179e+08 165297 7.87331 2 
Velocity Residuals  	 - 	 3 0.944247 6.46897e-06 52.6523 2 
0.00535613 1.71995e-05 4 0 3 524288 19.7969 8.28928e+06

Pressure Residuals  	 - 	 4 5.71312e+08 188619 7.4186 2 
Velocity Residuals  	 - 	 3 0.944066 8.13099e-06 48.785 2 
0.00537333 1.71995e-05 4 0 3 524288 19.8546 8.29159e+06

Pressure Residuals  	 - 	 4 6.94156e+08 179161 7.88957 2 
Velocity Residuals  	 - 	 3 1.02509 1.51637e-05 40.7368 2 
0.00539053 1.71995e-05 4 0 3 524288 19.9145 8.29301e+06

Pressure Residuals  	 - 	 4 6.73756e+08 195686 7.66012 2 
Velocity Residuals  	 - 	 3 1.25575 6.05575e-06 59.1895 2 
0.00540773 1.71995e-05 4 0 3 524288 19.9736 8.29471e+06

Pressure Residuals  	 - 	 4 9.736e+08 213314 8.2194 2 
Velocity Residuals  	 - 	 3 1.19532 1.15276e-05 46.9802 2 
0.00542493 1.71995e-05 5 0 3 524288 20.0378 8.29427e+06

Pressure Residuals  	 - 	 5 9.88142e+08 49844.1 7.23504 2 
Velocity Residuals  	 - 	 3 3.62915 1.50302e-05 62.2701 2 
0.00544213 1.71995e-05 4 0 3 524288 20.0975 8.29574e+06

Pressure Residuals  	 - 	 4 1.40342e+09 268525 8.50258 2 
Velocity Residuals  	 - 	 3 1.77594 6.93111e-06 63.5148 2 
0.00545933 1.71995e-05 5 0 3 524288 20.1617 8.29535e+06

Pressure Residuals  	 - 	 5 5.97963e+08 44217.3 6.70219 2 
Velocity Residuals  	 - 	 3 1.02774 1.41765e-05 41.697 2 
0.00547653 1.71995e-05 5 0 3 524288 20.2242 8.2956e+06

Pressure Residuals  	 - 	 5 7.56215e+08 69272.8 6.4212 2 
Velocity Residuals  	 - 	 3 1.00702 1.23164e-05 43.4029 2 
0.00549372 1.71995e-05 5 0 3 524288 20.2865 8.29598e+06

Pressure Residuals  	 - 	 5 5.05429e+08 77122.9 5.79823 2 
Velocity Residuals  	 - 	 3 0.639862 7.67189e-06 43.6913 2 
0.00551092 1.71995e-05 5 0 3 524288 20.3491 8.29623e+06

Pressure Residuals  	 - 	 5 5.51137e+08 62426.6 6.15429 2 
Velocity Residuals  	 - 	 3 0.716618 1.59843e-05 35.5248 2 
0.00552812 1.71995e-05 5 0 3 524288 20.4115 8.29653e+06

Pressure Residuals  	 - 	 5 4.68896e+08 58996.1 6.0263 2 
Velocity Residuals  	 - 	 3 0.65044 9.04284e-06 41.5879 2 
0.00554532 1.71995e-05 5 0 3 524288 20.4736 8.297e+06

Pressure Residuals  	 - 	 5 4.34618e+08 55127.3 6.01656 2 
Velocity Residuals  	 - 	 3 0.661147 1.0157e-05 40.2264 2 
0.00556252 1.71995e-05 5 0 3 524288 20.5358 8.29741e+06

Pressure Residuals  	 - 	 5 4.79417e+08 48815 6.28684 2 
Velocity Residuals  	 - 	 3 0.690659 1.26497e-05 37.9369 2 
0.00557972 1.71995e-05 5 0 3 524288 20.5973 8.29807e+06

Pressure Residuals  	 - 	 5 4.62352e+08 45661.9 6.32534 2 
Velocity Residuals  	 - 	 3 0.746416 8.54973e-06 44.3618 2 
0.00559692 1.71995e-05 5 0 3 524288 20.6592 8.29859e+06

Pressure Residuals  	 - 	 5 5.73363e+08 45095.8 6.62001 2 
Velocity Residuals  	 - 	 3 0.856644 1.15953e-05 41.9603 2 
0.00561412 1.71995e-05 5 0 3 524288 20.721 8.29915e+06

Pressure Residuals  	 - 	 5 5.9359e+08 46624.7 6.62177 2 
Velocity Residuals  	 - 	 3 0.992634 9.61379e-06 46.9135 2 
0.00563132 1.71995e-05 5 0 3 524288 20.7825 8.29982e+06

Pressure Residuals  	 - 	 5 8.8912e+08 56394.9 6.91105 2 
Velocity Residuals  	 - 	 3 1.11898 9.58509e-06 48.8737 2 
0.00564852 1.71995e-05 5 0 3 524288 20.8446 8.30024e+06

Pressure Residuals  	 - 	 5 9.70234e+08 64037.6 6.85628 2 
Velocity Residuals  	 - 	 3 2.85342 1.08499e-05 64.0688 2 
0.00566572 1.71995e-05 5 0 3 524288 20.906 8.30092e+06

Pressure Residuals  	 - 	 5 2.14636e+09 93449.4 7.45118 2 
Velocity Residuals  	 - 	 3 1.88668 9.5128e-06 58.3172 2 
0.00568292 1.71995e-05 5 0 3 524288 20.9677 8.30149e+06

Pressure Residuals  	 - 	 5 2.11088e+09 171092 6.58031 2 
Velocity Residuals  	 - 	 3 10.1346 1.00067e-05 100.424 2 
0.00570012 1.71995e-05 5 0 3 524288 21.0302 8.30176e+06

Pressure Residuals  	 - 	 5 5.84771e+09 190460 7.89653 2 
Velocity Residuals  	 - 	 3 21.1787 9.69368e-06 129.759 2 
0.00571732 1.71995e-05 5 0 3 524288 21.0923 8.30217e+06

Pressure Residuals  	 - 	 5 1.64136e+09 101749 6.9428 2 
Velocity Residuals  	 - 	 3 5.33648 9.12827e-06 83.6159 2 
0.00573452 1.71995e-05 5 0 3 524288 21.1542 8.30266e+06

Pressure Residuals  	 - 	 5 2.43179e+09 54372.9 8.51352 2 
Velocity Residuals  	 - 	 3 2.45532 9.88852e-06 62.8529 2 
0.00575172 1.71995e-05 5 0 3 524288 21.216 8.30321e+06

Pressure Residuals  	 - 	 5 1.29338e+09 41307.6 7.92756 2 
Velocity Residuals  	 - 	 3 0.906622 9.05138e-06 46.4412 2 
0.00576892 1.71995e-05 4 0 3 524288 21.2731 8.30556e+06

Pressure Residuals  	 - 	 4 8.91255e+08 161627 8.61732 2 
Velocity Residuals  	 - 	 3 0.96585 9.19196e-06 47.1883 2 
0.00578612 1.71995e-05 4 0 3 524288 21.3309 8.30763e+06

Pressure Residuals  	 - 	 4 9.98019e+08 150325 9.02665 2 
Velocity Residuals  	 - 	 3 1.0527 9.01529e-06 48.8775 2 
0.00580332 1.71995e-05 4 0 3 524288 21.3888 8.30966e+06

Pressure Residuals  	 - 	 4 7.49152e+08 122023 8.85181 2 
Velocity Residuals  	 - 	 3 0.984546 8.82143e-06 48.1466 2 
0.00582052 1.71995e-05 4 0 3 524288 21.4486 8.31093e+06

Pressure Residuals  	 - 	 4 8.73493e+08 122608 9.18724 2 
Velocity Residuals  	 - 	 3 1.05774 8.82271e-06 49.3089 2 
0.00583772 1.71995e-05 4 0 3 524288 21.5081 8.31231e+06

Pressure Residuals  	 - 	 4 7.49659e+08 143989 8.49441 2 
Velocity Residuals  	 - 	 3 1.13443 8.47444e-06 51.155 2 
0.00585491 1.71995e-05 4 0 3 524288 21.5679 8.31359e+06

Pressure Residuals  	 - 	 4 9.76501e+08 122955 9.44021 2 
Velocity Residuals  	 - 	 3 1.3329 8.52449e-06 53.8736 2 
0.00587211 1.71995e-05 4 0 3 524288 21.6273 8.31499e+06

Pressure Residuals  	 - 	 4 9.07749e+08 272474 7.59732 2 
Velocity Residuals  	 - 	 3 1.53099 8.21989e-06 57.1087 2 
0.00588931 1.71995e-05 4 0 3 524288 21.6849 8.31708e+06

Pressure Residuals  	 - 	 4 1.41366e+09 156759 9.7449 2 
Velocity Residuals  	 - 	 3 1.76207 8.22091e-06 59.8459 2 
0.00590651 1.71995e-05 5 0 3 524288 21.7474 8.3173e+06

Pressure Residuals  	 - 	 5 1.31307e+09 85404.7 6.8764 2 
Velocity Residuals  	 - 	 3 3.83082 7.92548e-06 78.4794 2 
0.00592371 1.71995e-05 4 0 3 524288 21.8065 8.3188e+06

Pressure Residuals  	 - 	 4 2.41837e+09 224379 10.1891 2 
Velocity Residuals  	 - 	 3 2.60076 7.94182e-06 68.9276 2 
0.00594091 1.71995e-05 5 0 3 524288 21.8712 8.31814e+06

Pressure Residuals  	 - 	 5 1.22325e+09 168715 5.91659 2 
Velocity Residuals  	 - 	 3 4.72098 7.59719e-06 85.3348 2 
0.00595811 1.71995e-05 5 0 3 524288 21.9337 8.31834e+06

Pressure Residuals  	 - 	 5 2.29942e+09 83325.4 7.7298 2 
Velocity Residuals  	 - 	 3 2.24008 7.64329e-06 66.4244 2 
0.00597531 1.71995e-05 5 0 3 524288 21.9961 8.31858e+06

Pressure Residuals  	 - 	 5 8.40298e+08 100052 6.09314 2 
Velocity Residuals  	 - 	 3 0.968458 7.3508e-06 50.8841 2 
0.00599251 1.71995e-05 5 0 3 524288 22.0582 8.31892e+06

Pressure Residuals  	 - 	 5 5.60736e+08 74501.4 5.961 2 
Velocity Residuals  	 - 	 3 1.06198 7.26923e-06 52.6675 2 
0.00600971 1.71995e-05 5 0 3 524288 22.1197 8.31951e+06

Pressure Residuals  	 - 	 5 4.7139e+08 59882.7 6.01473 2 
Velocity Residuals  	 - 	 3 0.577132 7.16929e-06 43.1784 2 
0.00602691 1.71995e-05 4 0 3 524288 22.177 8.32167e+06

Pressure Residuals  	 - 	 4 3.42773e+08 327676 5.6871 2 
Velocity Residuals  	 - 	 3 0.566911 6.94043e-06 43.3886 2 
0.00604411 1.71995e-05 4 0 3 524288 22.2344 8.32374e+06

Pressure Residuals  	 - 	 4 3.06267e+08 298347 5.66037 2 
Velocity Residuals  	 - 	 3 0.568788 6.8541e-06 43.6181 2 
0.00606131 1.71995e-05 4 0 3 524288 22.2915 8.32594e+06

Pressure Residuals  	 - 	 4 2.57451e+08 279294 5.51009 2 
Velocity Residuals  	 - 	 3 0.562855 6.68806e-06 43.8227 2 
0.00607851 1.71995e-05 4 0 3 524288 22.3492 8.3279e+06

Pressure Residuals  	 - 	 4 2.50881e+08 256200 5.59399 2 
Velocity Residuals  	 - 	 3 0.562633 6.57408e-06 44.0687 2 
0.00609571 1.71995e-05 4 0 3 524288 22.4065 8.33e+06

Pressure Residuals  	 - 	 4 2.39325e+08 245121 5.58987 2 
Velocity Residuals  	 - 	 3 0.557108 6.41541e-06 44.2831 2 
0.00611291 1.71995e-05 4 0 3 524288 22.4643 8.33194e+06

Pressure Residuals  	 - 	 4 2.73383e+08 252744 5.73486 2 
Velocity Residuals  	 - 	 3 0.557095 6.30486e-06 44.5401 2 
0.00613011 1.71995e-05 4 0 3 524288 22.5219 8.33388e+06

Pressure Residuals  	 - 	 4 2.93075e+08 283152 5.67205 2 
Velocity Residuals  	 - 	 3 0.551071 6.1485e-06 44.752 2 
0.00614731 1.71995e-05 4 0 3 524288 22.5798 8.33575e+06

Pressure Residuals  	 - 	 4 3.73046e+08 320759 5.83977 2 
Velocity Residuals  	 - 	 3 0.559863 6.04695e-06 45.2392 2 
0.00616451 1.71995e-05 5 0 3 524288 22.6426 8.33578e+06

Pressure Residuals  	 - 	 5 4.15117e+08 23461.3 7.07235 2 
Velocity Residuals  	 - 	 3 0.955305 5.88612e-06 54.547 2 
0.00618171 1.71995e-05 5 0 3 524288 22.7048 8.33604e+06

Pressure Residuals  	 - 	 5 5.95003e+08 30917.3 7.19223 2 
Velocity Residuals  	 - 	 3 0.839716 5.798e-06 52.5151 2 
0.00619891 1.71995e-05 5 0 2 524288 22.7616 8.33826e+06

Pressure Residuals  	 - 	 5 6.30065e+08 39104 6.94117 2 
Velocity Residuals  	 - 	 2 2.16735 9.83975e-05 148.413 2 
0.0062161 1.71995e-05 5 0 2 524288 22.818 8.34065e+06

Pressure Residuals  	 - 	 5 1.0081e+09 39206.7 7.62129 2 
Velocity Residuals  	 - 	 2 1.29833 9.77532e-05 115.246 2 
0.0062333 1.71995e-05 5 0 2 524288 22.8747 8.34288e+06

Pressure Residuals  	 - 	 5 7.69877e+08 44693.6 7.03453 2 
Velocity Residuals  	 - 	 2 2.37681 9.38685e-05 159.124 2 
0.0062505 1.71995e-05 5 0 2 524288 22.9318 8.34498e+06

Pressure Residuals  	 - 	 5 1.19018e+09 45806.3 7.63725 2 
Velocity Residuals  	 - 	 2 1.71992 9.34788e-05 135.643 2 
0.0062677 1.71995e-05 5 0 2 524288 22.9893 8.34691e+06

Pressure Residuals  	 - 	 5 5.5066e+08 23284.4 7.49487 2 
Velocity Residuals  	 - 	 2 0.741231 9.02526e-05 90.6247 2 
0.0062849 1.71995e-05 4 0 2 524288 23.041 8.35093e+06

Pressure Residuals  	 - 	 4 4.39958e+08 206555 6.7935 2 
Velocity Residuals  	 - 	 2 0.879343 8.8362e-05 99.7577 2 
0.0063021 1.71995e-05 4 0 2 524288 23.0926 8.35497e+06

Pressure Residuals  	 - 	 4 3.93592e+08 143467 7.23725 2 
Velocity Residuals  	 - 	 2 0.52604 8.74685e-05 77.5504 2 
0.0063193 1.71995e-05 4 0 2 524288 23.1442 8.35901e+06

Pressure Residuals  	 - 	 4 3.35392e+08 71797.4 8.26725 2 
Velocity Residuals  	 - 	 2 0.516165 8.41656e-05 78.3118 2 
0.0063365 1.71995e-05 4 0 2 524288 23.1966 8.36271e+06

Pressure Residuals  	 - 	 4 3.36403e+08 52963.7 8.92731 2 
Velocity Residuals  	 - 	 2 0.518622 8.33827e-05 78.8656 2 
0.0063537 1.71995e-05 4 0 2 524288 23.2488 8.3665e+06

Pressure Residuals  	 - 	 4 3.15763e+08 65866.9 8.32096 2 
Velocity Residuals  	 - 	 2 0.51072 8.0638e-05 79.5832 2 
0.0063709 1.71995e-05 4 0 2 524288 23.3013 8.37015e+06

Pressure Residuals  	 - 	 4 3.44508e+08 67189.9 8.46202 2 
Velocity Residuals  	 - 	 2 0.548543 7.96868e-05 82.9683 2 
0.0063881 1.71995e-05 4 0 2 524288 23.3532 8.374e+06

Pressure Residuals  	 - 	 4 3.34934e+08 87226.9 7.87186 2 
Velocity Residuals  	 - 	 2 0.601026 7.77868e-05 87.901 2 
0.0064053 1.71995e-05 4 0 2 524288 23.4054 8.37772e+06

Pressure Residuals  	 - 	 4 3.87934e+08 84342.4 8.23527 2 
Velocity Residuals  	 - 	 2 0.58999 7.73578e-05 87.3313 2 
0.0064225 1.71995e-05 4 0 2 524288 23.4573 8.38152e+06

